meterID,testYear,installationYear,meterSize,meterMake,accuracy
35826455,2019,1991,5/8,NEPTUNE,98.72%
85381440,2018,2007,5/8,NEPTUNE,0.00%
43165289,2019,1997,5/8,NEPTUNE,98.95%
42947481,2019,1997,5/8,NEPTUNE,99.86%
18432485,2019,2002,5/8,BADGER,99.85%
42721343,2019,1997,5/8,NEPTUNE,98.66%
87593841,2018,2009,"5/8""",NEPTUNE,100.58%
94305525,2018,1994,5/8,BADGER,97.92%
94206286,2018,1994,5/8,BADGER,100.13%
28619093,2019,1975,5/8,NEPTUNE,99.83%
749114,2018,1952,5/8,TRIDENT,96.65%
42500569,2018,1996,5/8,NEPTUNE,92.70%
41011226,2019,1995,5/8,NEPTUNE,98.80%
81546093,2019,2005,5/8,NEPTUNE,84.28%
85210275,2019,1995,5/8,BADGER,98.93%
94492409,2018,1994,5/8,BADGER,98.23%
28342919,2019,1982,5/8,NEPTUNE,97.72%
33464722,2019,1988,5/8,NEPTUNE,80.24%
42949864,2019,1997,"5/8""",NEPTUNE,100.65%
17921821,2019,2002,5/8,BADGER,98.99%
7174924,2019,1960,"5/8""",TRIDENT,95.94%
86241309,2018,2008,5/8,NEPTUNE,99.42%
22789146,2019,1977,5/8,NEPTUNE,97.11%
72232340,2018,2000,5/8,NEPTUNE,98.90%
45249002,2018,1998,5/8,NEPTUNE,97.60%
89402719,2018,2010,5/8,NEPTUNE,99.00%
11043053,2018,1980,"1""",BADGER,99.77%
16784669,2019,1962,5/8,TRIDENT,99.92%
90423750,2019,1990,5/8,BADGER,100.04%
42284240,2019,1996,5/8,NEPTUNE,98.61%
94707795,2018,1994,5/8,BADGER,98.99%
91376875,2018,2011,5/8,NEPTUNE,99.17%
17206757,2019,2017,5/8,BADGER,99.87%
6318285,2019,1952,5/8,TRIDENT,4.45%
89018343,2019,2010,"5/8""",NEPTUNE,97.25%
23072925,2019,1977,5/8,NEPTUNE,81.50%
73696286,2019,2000,"5/8""",NEPTUNE,99.74%
38024361,2019,1993,5/8,NEPTUNE,97.88%
84065879,2019,2007,5/8,NEPTUNE,100.10%
79705869,2019,2004,5/8,NEPTUNE,98.80%
87592315,2018,2009,5/8,NEPTUNE,97.25%
84319757,2018,2007,"5/8""",NEPTUNE,99.78%
40739052,2019,1995,5/8,NEPTUNE,99.17%
81547650,2018,2005,5/8,NEPTUNE,100.44%
33377716,2018,1988,5/8,NEPTUNE,94.13%
83619478,2019,2007,"5/8""",NEPTUNE,99.19%
78393827,2019,2003,5/8,NEPTUNE,99.71%
85638866,2019,2008,5/8,NEPTUNE,99.39%
94691723,2018,1995,5/8,BADGER,99.28%
41994386,2018,1996,5/8,NEPTUNE,99.58%
19076194,2019,2003,"5/8""",BADGER,100.87%
79405107,2018,2004,5/8,NEPTUNE,98.62%
32950261,2018,1988,5/8,NEPTUNE,96.08%
80325062,2019,2004,5/8,NEPTUNE,100.05%
94671270,2019,1995,"5/8""",BADGER,100.11%
36441816,2018,1991,5/8,NEPTUNE,99.31%
37799224,2018,1993,5/8,NEPTUNE,98.78%
43431504,2019,1997,"5/8""",NEPTUNE,98.29%
31141970,2018,1986,5/8,NEPTUNE,98.48%
44129223,2018,1998,5/8,NEPTUNE,99.29%
42501356,2018,1996,5/8,NEPTUNE,98.76%
40736603,2019,1995,5/8,NEPTUNE,98.66%
18831429,2018,2018,"5/8""",BADGER,101.40%
78395572,2018,2003,5/8,NEPTUNE,99.18%
89403165,2018,2010,5/8,NEPTUNE,99.44%
17737646,2020,2002,"5/8""",BADGER,100.62%
45251114,2019,1998,5/8,NEPTUNE,99.39%
80326178,2019,2004,5/8,NEPTUNE,99.39%
80613061,2019,2005,"5/8""",NEPTUNE,100.65%
17268671,2018,2001,5/8,BADGER,99.24%
94303813,2019,1994,5/8,BADGER,99.91%
45251195,2019,2000,"5/8""",NEPTUNE,100.22%
42947549,2018,1997,5/8,NEPTUNE,98.49%
87594353,2018,2009,5/8,NEPTUNE,99.88%
93278047,2018,2013,5/8,NEPTUNE,97.86%
41523705,2018,1996,5/8,NEPTUNE,98.88%
73695456,2018,2000,5/8,NEPTUNE,100.29%
90365135,2019,2011,5/8,NEPTUNE,99.52%
36838572,2019,1992,5/8,NEPTUNE,99.38%
18086370,2018,2002,5/8,BADGER,99.04%
94692017,2018,1995,5/8,BADGER,99.58%
37679846,2019,1992,5/8,NEPTUNE,99.32%
79406073,2019,2004,5/8,NEPTUNE,90.47%
87105756,2019,2009,5/8,NEPTUNE,96.73%
86241267,2019,2008,5/8,NEPTUNE,98.61%
91377664,2019,2011,5/8,NEPTUNE,99.80%
7432447,2019,1954,5/8,TRIDENT,99.32%
86697455,2019,2008,5/8,NEPTUNE,98.95%
45574241,2019,1999,5/8,NEPTUNE,99.91%
9219125,2018,1976,5/8,BADGER,99.45%
17922148,2019,2002,5/8,BADGER,99.25%
32746664,2018,1991,5/8,NEPTUNE,99.47%
83101096,2019,2006,5/8,NEPTUNE,94.68%
95041813,2018,1995,5/8,BADGER,100.01%
43766218,2018,1997,5/8,NEPTUNE,98.41%
18855133,2019,2003,5/8,BADGER,99.17%
83102215,2018,2006,5/8,NEPTUNE,97.03%
92154209,2018,2012,5/8,NEPTUNE,99.06%
8644773,2019,1959,5/8,TRIDENT,84.33%
94691904,2018,1995,5/8,BADGER,99.85%
46212634,2019,1999,5/8,NEPTUNE,99.82%
17417785,2019,2001,"5/8""",BADGER,100.56%
87594302,2019,2009,5/8,NEPTUNE,100.06%
92895123,2019,2012,5/8,NEPTUNE,82.72%
19078142,2018,2003,5/8,BADGER,100.56%
90731757,2019,2011,5/8,NEPTUNE,100.42%
82284132,2018,2006,5/8,NEPTUNE,100.20%
6820343,2018,1958,5/8,TRIDENT,93.65%
94707492,2018,1994,5/8,BADGER,100.44%
18855022,2018,2003,5/8,BADGER,99.52%
79079033,2019,2004,5/8,NEPTUNE,99.33%
7405769,2018,1958,5/8,TRIDENT,98.39%
94706974,2018,1994,5/8,BADGER,99.70%
81547051,2019,2005,5/8,NEPTUNE,98.82%
15480800,2019,2015,"5/8""",BADGER,100.63%
17268829,2019,2017,"5/8""",BADGER,99.82%
36443089,2018,1991,5/8,NEPTUNE,99.13%
33301821,2019,1988,5/8,NEPTUNE,93.40%
79406334,2018,2004,5/8,NEPTUNE,99.56%
23759504,2018,1978,5/8,NEPTUNE,95.50%
29164488,2019,1983,5/8,NEPTUNE,86.24%
91376564,2019,2011,5/8,NEPTUNE,98.60%
86697693,2019,2008,5/8,NEPTUNE,96.40%
42499844,2019,1996,5/8,NEPTUNE,99.43%
41327824,2019,1996,"5/8""",NEPTUNE,99.71%
84066666,2018,2007,5/8,NEPTUNE,99.23%
41162855,2018,1995,5/8,NEPTUNE,96.89%
19075772,2019,2003,5/8,BADGER,99.66%
43430472,2019,1997,5/8,NEPTUNE,98.29%
82820886,2018,2006,5/8,NEPTUNE,99.81%
36023051,2018,1991,5/8,NEPTUNE,98.81%
46940958,2019,1999,5/8,NEPTUNE,99.69%
91665542,2018,2012,5/8,NEPTUNE,98.08%
18853395,2019,2003,5/8,BADGER,100.05%
81211705,2018,2005,5/8,NEPTUNE,97.99%
41325243,2019,1995,5/8,NEPTUNE,96.66%
19078761,2018,2003,5/8,BADGER,100.33%
36441828,2019,1991,5/8,NEPTUNE,98.92%
80613301,2018,2005,5/8,NEPTUNE,99.75%
45251592,2019,1998,5/8,NEPTUNE,99.70%
18433109,2018,2002,5/8,BADGER,98.92%
92153716,2018,2012,5/8,NEPTUNE,95.91%
86240389,2019,2008,5/8,NEPTUNE,97.28%
756441,2019,1950,5/8,TRIDENT,71.27%
91663823,2019,2012,5/8,NEPTUNE,99.18%
90848109,2019,1990,"5/8""",BADGER,100.77%
34495764,2018,1990,"5/8""",NEPTUNE,99.70%
94691734,2019,1995,5/8,BADGER,99.78%
93277091,2018,2013,5/8,NEPTUNE,98.72%
19079484,2018,2003,5/8,BADGER,100.11%
94690699,2019,1995,5/8,BADGER,99.72%
2650580,2019,1952,5/8,TRIDENT,93.79%
89018598,2018,2010,5/8,NEPTUNE,0.00%
18083526,2018,2002,5/8,BADGER,99.19%
90731852,2019,2011,5/8,NEPTUNE,99.49%
18656156,2019,2003,5/8,BADGER,99.05%
74595032,2019,2000,5/8,NEPTUNE,98.00%
37689771,2019,1992,5/8,NEPTUNE,96.23%
83619511,2019,2007,5/8,NEPTUNE,98.30%
16984635,2020,2010,"5/8""",BADGER,100.37%
n/a,2018,2002,5/8,BADGER,98.64%
13484565,2019,2010,"5/8""",BADGER,100.41%
84319053,2018,2007,5/8,NEPTUNE,100.24%
19076788,2019,2003,5/8,BADGER,99.54%
90848513,2018,1990,5/8,BADGER,99.38%
92842987,2019,2012,5/8,NEPTUNE,78.83%
94705360,2018,1994,5/8,BADGER,100.73%
36441908,2018,1991,5/8,NEPTUNE,99.04%
82820342,2018,2006,5/8,NEPTUNE,98.95%
86241242,2018,2008,5/8,NEPTUNE,88.52%
14923089,2018,1958,5/8,TRIDENT,1.05%
94690801,2019,1995,5/8,BADGER,99.45%
14908070,2019,2010,"1""",BADGER,100.25%
74319109,2019,2007,"5/8""",NEPTUNE,99.11%
18378118,2020,2010,"5/8""",BADGER,100.12%
22769484,2019,1977,5/8,NEPTUNE,98.50%
16787233,2018,1970,1,NEPTUNE,100.74%
17564276,2020,2002,"5/8""",BADGER,99.87%
43765831,2019,1997,5/8,NEPTUNE,98.13%
41992944,2019,1996,5/8,NEPTUNE,99.30%
85639571,2019,2008,5/8,NEPTUNE,84.82%
37087315,2019,1992,5/8,NEPTUNE,99.91%
17417166,2019,2001,5/8,BADGER,95.45%
1554056,2019,1957,"5/8""",TRIDENT,0.00%
93276571,2019,2013,5/8,NEPTUNE,99.37%
5426426,2018,1954,5/8,TRIDENT,93.99%
43165309,2019,1997,5/8,NEPTUNE,98.11%
17736374,2018,2002,5/8,BADGER,98.14%
83617969,2019,2007,5/8,NEPTUNE,98.67%
73339556,2018,2000,5/8,NEPTUNE,97.98%
79080464,2019,2004,5/8,NEPTUNE,75.24%
17736478,2019,2002,5/8,BADGER,98.52%
41162276,2018,1995,5/8,NEPTUNE,99.22%
82820715,2018,2006,5/8,NEPTUNE,97.19%
81547152,2019,1995,5/8,NEPTUNE,99.92%
86240151,2019,2008,"5/8""",NEPTUNE,91.83%
87594250,2018,2009,5/8,NEPTUNE,99.23%
16995544,2019,2001,5/8,BADGER,99.67%
41161906,2019,1995,5/8,NEPTUNE,99.07%
6738340,2018,1951,5/8,TRIDENT,94.55%
34180087,2019,1989,5/8,NEPTUNE,98.34%
41523875,2019,1996,5/8,NEPTUNE,98.08%
33467529,2019,1988,5/8,NEPTUNE,97.13%
2020058,2019,1966,1,TRIDENT,99.35%
85638989,2019,2008,5/8,NEPTUNE,86.22%
80325112,2019,2004,5/8,NEPTUNE,98.66%
18856079,2019,2003,5/8,BADGER,99.71%
NA-t-10,2018,2000,5/8,NEPTUNE,98.91%
78395376,2019,2003,5/8,NEPTUNE,99.88%
18855020,2018,2003,5/8,BADGER,99.42%
10830454,2018,1973,5/8,BADGER,97.67%
89018101,2019,2010,5/8,NEPTUNE,97.98%
89402868,2018,2010,5/8,NEPTUNE,96.96%
41012516,2019,1995,5/8,NEPTUNE,96.85%
11115703,2018,2011,1,BADGER,99.79%
17921198,2019,2002,5/8,BADGER,100.01%
42284131,2018,1996,5/8,NEPTUNE,92.55%
65111463,2018,2009,"5/8""",NEPTUNE,84.54%
41162450,2018,1995,5/8,NEPTUNE,99.18%
45886969,2019,1999,5/8,NEPTUNE,98.55%
85381367,2018,2007,5/8,NEPTUNE,95.04%
N/A,2018,1990,5/8,BADGER,98.58%
87594392,2018,2009,5/8,NEPTUNE,98.86%
92152961,2019,2012,5/8,NEPTUNE,97.61%
43430706,2018,1997,5/8,NEPTUNE,98.32%
17737967,2018,2002,5/8,BADGER,92.20%
79406316,2018,2004,"5/8""",NEPTUNE,99.82%
81548281,2019,2005,5/8,NEPTUNE,98.63%
94304784,2018,1994,5/8,BADGER,98.92%
90488717,2018,1990,5/8,BADGER,100.82%
91376503,2018,2011,5/8,NEPTUNE,100.26%
80612574,2018,2005,5/8,NEPTUNE,98.80%
25659368,2018,1975,5/8,NEPTUNE,96.01%
13485924,2019,2010,"5/8""",BADGER,100.71%
87401352,2019,2010,"5/8""",NEPTUNE,99.27%
94305754,2018,1994,5/8,BADGER,99.90%
90364170,2018,2011,5/8,NEPTUNE,99.52%
16723319,2019,2016,"5/8""",BADGER,101.48%
41994583,2019,1996,5/8,NEPTUNE,97.10%
91188341,2019,1991,5/8,BADGER,99.71%
30112302,2018,1985,5/8,NEPTUNE,90.81%
36023461,2019,1991,5/8,NEPTUNE,99.31%
91376553,2018,2011,5/8,NEPTUNE,96.46%
28465276,2019,1982,5/8,NEPTUNE,100.08%
33464689,2019,1988,5/8,NEPTUNE,95.65%
79705701,2019,2004,5/8,NEPTUNE,84.94%
17232511,2018,2018,1,BADGER,101.59%
18431420,2019,2018,"5/8""",BADGER,99.67%
10278242,2019,1954,5/8,TRIDENT,100.16%
17566239,2019,2001,5/8,BADGER,98.89%
91664960,2019,2012,5/8,NEPTUNE,98.84%
82283609,2019,2006,5/8,NEPTUNE,98.78%
44126903,2019,1998,5/8,NEPTUNE,97.87%
90364572,2019,2011,5/8,NEPTUNE,98.94%
46212725,2018,1999,5/8,NEPTUNE,99.37%
18422697,2019,2002,5/8,BADGER,100.29%
45574486,2019,1999,5/8,NEPTUNE,100.09%
16995666,2019,2001,5/8,BADGER,98.84%
208831,2019,1956,5/8,TRIDENT,81.19%
42285606,2018,1996,5/8,NEPTUNE,98.00%
46567673,2019,1999,5/8,NEPTUNE,99.70%
42947713,2019,1997,"5/8""",NEPTUNE,98.32%
85381246,2019,2007,5/8,NEPTUNE,81.69%
43166036,2019,1997,5/8,NEPTUNE,98.71%
86240549,2019,2008,5/8,NEPTUNE,99.38%
44129083,2018,1998,5/8,NEPTUNE,96.98%
43766135,2019,1997,5/8,NEPTUNE,98.15%
17921724,2018,2002,5/8,BADGER,99.28%
7873397X,2018,2003,5/8,NEPTUNE,98.94%
18657633,2018,2003,5/8,BADGER,99.11%
29164441,2018,1983,5/8,NEPTUNE,95.66%
9353630,2019,1957,5/8,TRIDENT,78.13%
89019047,2019,2010,5/8,NEPTUNE,98.23%
45886716,2019,1999,5/8,NEPTUNE,99.21%
17206422,2019,2001,"5/8""",BADGER,99.79%
30930119,2018,1986,5/8,NEPTUNE,84.48%
42284861,2019,1996,5/8,NEPTUNE,98.32%
92152853,2018,2012,5/8,NEPTUNE,99.46%
16493167,2019,2010,"5/8""",BADGER,100.53%
87594393,2019,2009,5/8,NEPTUNE,98.41%
43764991,2019,1997,5/8,NEPTUNE,99.02%
36023044,2019,1991,5/8,NEPTUNE,83.95%
2713798,2018,1950,5/8,TRIDENT,97.82%
41161953,2019,1995,5/8,NEPTUNE,98.30%
74229636,2019,2000,5/8,NEPTUNE,99.26%
81211684,2018,2005,5/8,NEPTUNE,99.94%
79078780,2018,2004,5/8,NEPTUNE,97.91%
84319050,2019,2007,5/8,NEPTUNE,98.28%
22903381,2019,1978,5/8,NEPTUNE,99.65%
81999541,2018,2005,5/8,NEPTUNE,99.11%
85379342,2018,2007,5/8,NEPTUNE,100.05%
6820180,2018,1953,5/8,TRIDENT,97.01%
14685066,2019,2010,"5/8""",BADGER,99.79%
22932854,2019,1988,5/8,NEPTUNE,85.29%
89403149,2019,2010,5/8,NEPTUNE,98.79%
45250616,2018,1998,"5/8""",NEPTUNE,99.78%
2039751,2019,1952,5/8,TRIDENT,21.69%
43763889,2019,1997,5/8,NEPTUNE,98.48%
81211877,2018,2005,5/8,NEPTUNE,98.88%
31244895,2019,1988,5/8,NEPTUNE,101.13%
14643071,2018,1954,5/8,TRIDENT,88.10%
90489487,2018,1990,5/8,BADGER,98.16%
94304828,2018,1994,5/8,BADGER,99.52%
28619428,2019,1980,"5/8""",NEPTUNE,101.21%
42948013,2018,1997,5/8,NEPTUNE,99.12%
5252275,2019,1952,"5/8""",TRIDENT,98.54%
17232699,2018,2018,1,BADGER,102.03%
30798368,2018,1986,5/8,NEPTUNE,99.63%
43165219,2019,1997,5/8,NEPTUNE,98.18%
45887007,2019,1999,5/8,NEPTUNE,97.01%
41523228,2018,1996,5/8,NEPTUNE,97.22%
51903348,2019,2000,"5/8""",BADGER,101.15%
36442639,2018,1991,5/8,NEPTUNE,98.20%
90848265,2019,1990,5/8,BADGER,100.91%
44128113,2019,1998,5/8,NEPTUNE,98.54%
14642823,2019,1959,"5/8""",TRIDENT,85.55%
5880177,2019,1955,5/8,TRIDENT,97.43%
87108556,2018,2009,5/8,NEPTUNE,100.41%
80861916,2019,2005,5/8,NEPTUNE,97.64%
33543450,2019,1988,5/8,NEPTUNE,96.76%
80324846,2018,2004,5/8,NEPTUNE,100.16%
86699488,2019,2008,5/8,NEPTUNE,99.60%
32977542,2019,1988,5/8,NEPTUNE,82.00%
80326660,2019,2004,"5/8""",NEPTUNE,101.36%
2191502,2019,1957,5/8,TRIDENT,94.67%
81999846,2018,2006,5/8,NEPTUNE,98.96%
91664957,2019,2012,5/8,NEPTUNE,98.39%
44128768,2018,1998,5/8,NEPTUNE,97.91%
29101561,2019,2004,1,BADGER,0.00%
35826806,2018,1991,5/8,NEPTUNE,99.62%
85639216,2018,2008,5/8,NEPTUNE,98.25%
14049280,2019,2000,"5/8""",BADGER,100.21%
16657840,2019,1995,"5/8""",BADGER,100.43%
90365413,2018,2011,5/8,NEPTUNE,94.07%
93276177,2018,2013,5/8,NEPTUNE,99.05%
18432033,2019,2002,5/8,BADGER,99.12%
36946849,2018,1992,5/8,NEPTUNE,97.86%
41160395,2019,1995,"5/8""",NEPTUNE,99.27%
7405167,2018,1952,5/8,TRIDENT,97.69%
73695933,2019,2000,"5/8""",NEPTUNE,100.33%
45887009,2018,1999,5/8,NEPTUNE,99.86%
91189163,2019,1990,"5/8""",BADGER,100.53%
92841884,2019,2012,5/8,NEPTUNE,97.27%
87108327,2018,2009,5/8,NEPTUNE,99.15%
14048542,2019,2010,"5/8""",BADGER,100.67%
25195661,2019,1978,5/8,NEPTUNE,95.54%
41012772,2019,1995,"5/8""",NEPTUNE,99.04%
41325841,2018,1995,5/8,NEPTUNE,98.38%
90487924,2019,1980,5/8,BADGER,100.83%
17736322,2018,2002,5/8,BADGER,98.90%
84066668,2018,2007,5/8,NEPTUNE,99.09%
85637619,2018,2008,5/8,NEPTUNE,91.22%
37529903,2019,1992,5/8,NEPTUNE,99.07%
34079547,2018,1989,5/8,NEPTUNE,99.72%
18085479,2018,2002,5/8,BADGER,99.57%
40737409,2019,1995,5/8,NEPTUNE,95.41%
23086886,2019,1977,5/8,NEPTUNE,100.01%
46941082,2018,1999,5/8,NEPTUNE,98.50%
79404207,2019,2004,5/8,NEPTUNE,99.36%
45574201,2019,1999,5/8,NEPTUNE,98.24%
16784798,2019,1963,"5/8""",NEPTUNE,101.44%
32380331,2019,2005,1,BADGER,99.46%
41325449,2018,1995,5/8,NEPTUNE,98.51%
17922448,2019,2002,5/8,BADGER,99.17%
45886885,2018,1999,5/8,NEPTUNE,98.06%
95211785,2018,1995,5/8,BADGER,100.23%
44129069,2019,1998,"5/8""",NEPTUNE,100.11%
30554788,2019,1985,"5/8""",NEPTUNE,101.30%
15253680,2020,2010,"5/8""",BADGER,100.51%
1451459,2019,1953,5/8,TRIDENT,76.34%
3878133,2018,1953,5/8,TRIDENT,84.17%
37084244,2018,1992,5/8,NEPTUNE,98.87%
37806684,2018,1993,5/8,NEPTUNE,98.54%
73694877,2019,2000,5/8,NEPTUNE,98.41%
19078673,2018,2003,5/8,BADGER,100.08%
18856183,2018,2003,5/8,BADGER,100.66%
17418200,2019,2001,5/8,BADGER,99.32%
33544810,2019,1988,5/8,NEPTUNE,95.91%
88521634,2019,2009,5/8,NEPTUNE,98.52%
94490714,2019,1994,5/8,BADGER,100.56%
17738019,2019,2002,5/8,BADGER,97.94%
34655296,2018,1990,5/8,NEPTUNE,97.65%
78394379,2019,2003,5/8,NEPTUNE,99.71%
34077013,2018,1989,5/8,NEPTUNE,95.37%
7431197,2018,1958,5/8,TRIDENT,99.93%
94492180,2019,1994,5/8,BADGER,99.84%
14643076,2019,1956,5/8,TRIDENT,97.27%
44760514,2019,1998,5/8,NEPTUNE,99.01%
90366605,2018,2011,5/8,NEPTUNE,97.13%
95212945,2019,1995,5/8,BADGER,99.10%
41522639,2018,1996,5/8,NEPTUNE,98.44%
94692518,2019,1995,5/8,BADGER,99.11%
46941090,2018,1999,5/8,NEPTUNE,99.70%
46940554,2019,1999,5/8,NEPTUNE,98.78%
44465249,2019,1998,5/8,NEPTUNE,98.56%
89944781,2019,2010,"5/8""",NEPTUNE,98.69%
15605034,2019,2010,"5/8""",BADGER,100.48%
94796364,2019,1994,1,BADGER,98.66%
79706405,2019,2004,5/8,NEPTUNE,98.27%
37529110,2019,1992,5/8,NEPTUNE,99.45%
78395985,2018,2003,5/8,NEPTUNE,98.77%
81547654,2019,2005,5/8,NEPTUNE,99.78%
38024909,2019,1993,5/8,NEPTUNE,98.97%
81546803,2018,2005,5/8,NEPTUNE,85.53%
34079633,2018,1989,5/8,NEPTUNE,98.36%
94304998,2018,1994,5/8,BADGER,100.48%
42285009,2018,1996,5/8,NEPTUNE,98.46%
22769205,2018,1978,"5/8""",NEPTUNE,94.36%
44465815,2019,1998,5/8,NEPTUNE,99.29%
86242309,2018,2008,5/8,NEPTUNE,85.22%
79404375,2019,2004,5/8,NEPTUNE,97.24%
84319461,2019,2007,5/8,NEPTUNE,98.59%
84066297,2019,2007,5/8,NEPTUNE,99.37%
83102165,2018,2006,5/8,NEPTUNE,96.58%
17984231,2019,2018,"5/8""",BADGER,101.59%
88522997,2019,2009,"5/8""",NEPTUNE,84.62%
36443282,2018,1991,5/8,NEPTUNE,98.98%
34676809,2019,1990,5/8,NEPTUNE,77.57%
41160527,2019,1995,"5/8""",NEPTUNE,99.76%
82820393,2018,2006,5/8,NEPTUNE,82.14%
51900739,2019,2010,"5/8""",BADGER,100.41%
30664928,2019,1985,5/8,NEPTUNE,100.27%
90488316,2018,1990,5/8,BADGER,99.90%
18854776,2019,2018,"5/8""",BADGER,99.19%
82820293,2018,2006,5/8,NEPTUNE,86.39%
90364564,2018,2011,5/8,NEPTUNE,99.80%
9301596,2019,1971,5/8,BADGER,0.00%
35342006,2019,1990,1,NEPTUNE,99.93%
83619451,2019,2007,5/8,NEPTUNE,99.06%
87105816,2019,2009,5/8,NEPTUNE,98.71%
73342101,2019,2000,"5/8""",NEPTUNE,99.73%
78394504,2018,2003,5/8,NEPTUNE,100.11%
44463649,2018,1998,5/8,NEPTUNE,96.66%
9914841,2018,1955,5/8,TRIDENT,95.46%
81212026,2018,2005,5/8,NEPTUNE,99.73%
85379318,2019,2007,5/8,NEPTUNE,99.40%
78792770,2019,2003,5/8,NEPTUNE,98.75%
44465719,2018,1998,5/8,NEPTUNE,98.25%
36836023,2018,1992,5/8,NEPTUNE,98.38%
89403962,2019,2010,5/8,NEPTUNE,98.68%
95041027,2018,1995,5/8,BADGER,100.06%
18503128,2018,2019,"5/8"" ",BADGER,100.64%
41161896,2019,1995,5/8,NEPTUNE,98.98%
41326635,2018,1995,"5/8""",NEPTUNE,95.58%
85380743,2018,2007,5/8,NEPTUNE,96.78%
750598,2019,1950,5/8,TRIDENT,93.79%
41994827,2019,1996,5/8,NEPTUNE,99.25%
42501418,2019,1996,5/8,NEPTUNE,100.11%
92895817,2019,2012,5/8,NEPTUNE,98.31%
19079398,2019,2003,5/8,BADGER,100.08%
79404445,2018,2004,5/8,NEPTUNE,98.84%
41994796,2018,1996,5/8,NEPTUNE,96.58%
40738565,2019,1995,5/8,NEPTUNE,95.28%
41748366,2018,1996,5/8,NEPTUNE,97.72%
18855502,2019,1990,"5/8""",BADGER,100.44%
78733011,2019,2003,5/8,NEPTUNE,98.32%
28342758,2019,1977,5/8,NEPTUNE,100.59%
92895095,2019,2012,"5/8""",NEPTUNE,99.14%
46940438,2018,1999,5/8,NEPTUNE,98.55%
89016900,2018,2010,5/8,NEPTUNE,98.58%
44464470,2019,1998,5/8,NEPTUNE,98.53%
73341715,2019,2000,"5/8""",NEPTUNE,100.24%
85380027,2019,2008,5/8,NEPTUNE,97.20%
90364217,2019,2011,5/8,NEPTUNE,99.85%
8770781,2019,1958,5/8,TRIDENT,84.95%
40649918,2018,1995,5/8,NEPTUNE,99.97%
42720357,2019,1997,5/8,NEPTUNE,100.36%
94205382,2019,1994,5/8,BADGER,99.44%
85379500,2019,2007,5/8,NEPTUNE,98.26%
80863261,2019,2005,5/8,NEPTUNE,99.82%
87594623,2019,2009,5/8,NEPTUNE,99.36%
78393837,2019,2003,5/8,NEPTUNE,99.34%
10668529,2018,1955,5/8,TRIDENT,15.00%
86698057,2019,2008,5/8,NEPTUNE,97.17%
78733462,2018,2003,5/8,NEPTUNE,97.84%
81999396,2019,2006,5/8,NEPTUNE,84.45%
89019437,2018,2010,5/8,NEPTUNE,98.93%
88523567,2019,2009,5/8,NEPTUNE,100.03%
87592290,2018,2009,5/8,NEPTUNE,97.78%
84067207,2018,2007,5/8,NEPTUNE,98.92%
95211286,2018,1995,5/8,BADGER,99.37%
32746664,2018,2002,5/8,BADGER,99.47%
91378971,2018,2011,5/8,NEPTUNE,98.87%
22769301,2018,1970,5/8,NEPTUNE,99.59%
93276254,2018,2013,5/8,NEPTUNE,97.63%
93278255,2019,2013,5/8,NEPTUNE,98.95%
17737968,2019,2002,5/8,BADGER,94.55%
44463706,2018,1998,5/8,NEPTUNE,99.88%
37236966,2019,1992,5/8,NEPTUNE,96.74%
