meterID,testYear,installationYear,meterSize,meterMake,accuracy
36443104,2018,1991,5/8,NEPTUNE,85.37%
83618992,2018,2007,5/8,NEPTUNE,83.39%
10343290,2018,1952,5/8,TRIDENT,30.53%
74594853,2019,2000,5/8,NEPTUNE,99.45%
89402309,2018,2010,5/8,NEPTUNE,98.74%
17418212,2018,2001,5/8,BADGER,100.20%
92841358,2018,2012,5/8,NEPTUNE,97.03%
13542022,2018,1957,5/8,TRIDENT,95.47%
2081701,2018,1956,5/8,TRIDENT,97.98%
46939486,2019,1999,"5/8""",NEPTUNE,99.68%
8518898,2019,1959,5/8,TRIDENT,86.50%
25254689,2019,1979,5/8,NEPTUNE,95.52%
89403024,2019,2010,"5/8""",NEPTUNE,100.85%
86698925,2018,2008,5/8,NEPTUNE,98.53%
18086071,2019,2002,5/8,BADGER,100.13%
33118226,2018,1988,5/8,NEPTUNE,94.35%
37237250,2019,1992,"5/8""",NEPTUNE,99.20%
17207657,2019,2001,5/8,BADGER,98.32%
81998359,2019,2006,5/8,NEPTUNE,99.02%
2813446,2018,1954,5/8,TRIDENT,92.60%
74595773,2018,2000,5/8,NEPTUNE,98.19%
17921039,2018,2002,5/8,BADGER,100.17%
90848851,2019,1990,5/8,BADGER,101.23%
34079368,2018,1989,5/8,NEPTUNE,92.35%
94707621,2018,1994,5/8,BADGER,100.98%
44129239,2019,1998,5/8,NEPTUNE,98.73%
84318256,2018,2007,5/8,NEPTUNE,83.16%
44759662,2018,1998,5/8,NEPTUNE,98.88%
15253187,2019,2010,"5/8""",BADGER,100.74%
90489976,2018,1990,5/8,BADGER,97.36%
6993236,2019,1958,5/8,TRIDENT,94.30%
91379041,2018,2011,5/8,NEPTUNE,98.29%
8916983X,2018,2010,5/8,NEPTUNE,98.94%
41161771,2019,1995,5/8,NEPTUNE,98.80%
73696101,2018,2000,5/8,NEPTUNE,99.83%
16984545,2019,2010,"5/8""",BADGER,100.36%
83616719,2019,2007,5/8,NEPTUNE,99.24%
16656788,2019,2010,"5/8""",BADGER,100.31%
86242226,2018,2008,5/8,NEPTUNE,97.87%
17566149,2019,2001,5/8,BADGER,99.05%
44129417,2018,1998,5/8,NEPTUNE,98.13%
37798644,2019,1993,5/8,NEPTUNE,99.69%
82283269,2019,2006,"5/8""",NEPTUNE,99.35%
8611157,2019,2005,"5/8""",NEPTUNE,-3.87%
13623813,2020,2010,"5/8""",BADGER,100.27%
90367013,2019,2011,5/8,NEPTUNE,99.81%
18085946,2018,2002,5/8,BADGER,99.56%
86241112,2018,2008,5/8,NEPTUNE,99.76%
14922967,2018,1955,5/8,TRIDENT,101.10%
92152712,2019,2012,"5/8""",NEPTUNE,99.19%
42718797,2018,1997,5/8,NEPTUNE,98.59%
18450696,2018,2018,"5/8""",BADGER,101.89%
32124848,2019,1987,5/8,NEPTUNE,78.62%
81998594,2019,2006,5/8,NEPTUNE,98.34%
88523259,2018,2009,5/8,NEPTUNE,99.34%
90730407,2018,2011,5/8,NEPTUNE,97.35%
86241238,2018,2008,5/8,NEPTUNE,98.82%
94706591,2019,1994,5/8,BADGER,99.54%
94205235,2018,1994,5/8,BADGER,100.12%
6439669,2019,1952,5/8,TRIDENT,85.22%
80326507,2018,2004,5/8,NEPTUNE,98.56%
44466085,2019,1998,5/8,NEPTUNE,97.46%
6386469,2018,1951,5/8,TRIDENT,14.87%
34031101,2018,2010,1,BADGER,101.15%
18083579,2019,2002,5/8,BADGER,97.66%
89402238,2018,2010,5/8,NEPTUNE,99.30%
86241343,2018,2008,5/8,NEPTUNE,99.83%
18431644,2020,2002,"5/8""",BADGER,100.13%
91665457,2019,2012,5/8,NEPTUNE,98.84%
45575120,2019,1999,5/8,NEPTUNE,98.71%
41011231,2018,1995,5/8,NEPTUNE,99.09%
80325335,2019,2004,5/8,NEPTUNE,99.56%
90364619,2019,2011,5/8,NEPTUNE,99.02%
82820892,2019,2006,5/8,NEPTUNE,99.12%
82820907,2019,2006,5/8,NEPTUNE,98.78%
29062858,2018,1983,5/8,NEPTUNE,100.01%
89019104,2019,2010,5/8,NEPTUNE,99.66%
17207490,2019,1990,"5/8""",BADGER,100.05%
43164065,2018,1997,5/8,NEPTUNE,98.93%
41993877,2018,1996,5/8,NEPTUNE,99.16%
14972115,2019,2014,"5/8""",BADGER,101.99%
43164091,2018,1997,5/8,NEPTUNE,96.95%
18628517,2018,2018,"5/8""",BADGER,100.31%
17736467,2019,2002,5/8,BADGER,98.96%
74232067,2018,2000,5/8,NEPTUNE,97.85%
14223416,2019,2010,"5/8""",BADGER,100.93%
17736434,2019,2002,5/8,BADGER,99.17%
17922941,2019,2002,5/8,BADGER,99.82%
42947642,2019,1997,5/8,NEPTUNE,99.73%
92841736,2019,2012,5/8,NEPTUNE,95.19%
90779510,2019,1990,5/8,BADGER,100.73%
81998339,2018,2006,5/8,NEPTUNE,98.66%
86241243,2018,2008,5/8,NEPTUNE,97.97%
15499605,2019,2010,"5/8""",BADGER,100.80%
36441261,2019,1991,5/8,NEPTUNE,99.85%
87105817,2019,2009,5/8,NEPTUNE,99.19%
82821294,2019,2006,5/8,NEPTUNE,97.66%
11596291,2018,1955,5/8,TRIDENT,95.91%
45250398,2018,1998,5/8,NEPTUNE,98.85%
36948025,2018,1992,5/8,NEPTUNE,99.85%
45251834,2018,1998,5/8,NEPTUNE,99.82%
17416830,2020,2001,"5/8""",BADGER,100.13%
28465238,2019,1982,5/8,NEPTUNE,99.64%
81212086,2018,2005,5/8,NEPTUNE,98.89%
81211927,2019,2005,5/8,NEPTUNE,82.74%
80611822,2018,2005,5/8,NEPTUNE,83.25%
46940062,2018,1999,"5/8""",NEPTUNE,100.55%
94489780,2019,1994,"5/8""",BADGER,101.80%
84318637,2018,2007,5/8,NEPTUNE,96.05%
94492181,2018,1994,5/8,BADGER,98.56%
45574982,2019,1999,5/8,NEPTUNE,98.78%
38993033,2019,1994,5/8,NEPTUNE,98.74%
95040193,2018,1995,5/8,BADGER,99.60%
81548349,2019,2005,5/8,NEPTUNE,99.03%
41522771,2019,1996,"5/8""",NEPTUNE,97.90%
33464721,2019,1988,5/8,NEPTUNE,96.27%
34079642,2019,1989,5/8,NEPTUNE,97.98%
18655782,2019,2003,5/8,BADGER,98.59%
46213205,2018,1999,5/8,NEPTUNE,98.53%
80325529,2019,2004,5/8,NEPTUNE,99.57%
89017690,2018,2010,5/8,NEPTUNE,0.00%
46213374,2019,1999,5/8,NEPTUNE,99.49%
79407121,2018,2004,5/8,NEPTUNE,98.33%
44759927,2019,1998,5/8,NEPTUNE,99.14%
93278008,2019,2013,5/8,NEPTUNE,98.92%
34655601,2019,1990,5/8,NEPTUNE,97.99%
43766228,2019,1997,5/8,NEPTUNE,99.51%
89017908,2018,2010,5/8,NEPTUNE,94.56%
94692606,2018,1995,5/8,BADGER,99.80%
42947699,2018,1997,5/8,NEPTUNE,97.75%
36946537,2018,1992,5/8,NEPTUNE,98.19%
84066669,2019,2007,5/8,NEPTUNE,99.66%
35825868,2018,1991,5/8,NEPTUNE,100.24%
41012975,2019,1995,5/8,NEPTUNE,97.71%
89017284,2019,2010,"5/8""",NEPTUNE,95.86%
15478508,2019,2010,"5/8""",BADGER,100.16%
484891,2019,1959,5/8,TRIDENT,84.79%
2873774,2019,1951,5/8,TRIDENT,81.47%
82821065,2018,2006,5/8,NEPTUNE,100.45%
45574476,2019,1999,"5/8""",NEPTUNE,100.35%
5776359,2018,1956,"5/8""",TRIDENT,91.14%
37529117,2019,1992,5/8,NEPTUNE,98.91%
23143849,2018,1983,5/8,NEPTUNE,71.80%
15208401,2020,2010,"5/8""",BADGER,100.83%
86699750,2019,2008,5/8,NEPTUNE,99.59%
14643105,2018,1956,5/8,TRIDENT,94.83%
44464345,2018,1998,5/8,NEPTUNE,98.46%
29064780,2019,1983,5/8,NEPTUNE,99.80%
78394888,2018,2003,5/8,NEPTUNE,100.16%
14642451,2018,1951,5/8,TRIDENT,98.91%
8519372,2018,1950,"5/8""",TRIDENT,96.97%
91376564,2019,2011,5/8,NEPTUNE,98.93%
92895126,2018,2012,5/8,NEPTUNE,98.77%
88523542,2018,2009,5/8,NEPTUNE,98.62%
33468975,2018,1988,5/8,NEPTUNE,84.15%
34567205,2019,1990,5/8,NEPTUNE,76.05%
74229566,2019,2000,5/8,NEPTUNE,98.97%
16587366,2018,2016,5/8,BADGER,98.62%
45250219,2018,1998,5/8,NEPTUNE,98.97%
78393904,2019,2003,5/8,NEPTUNE,100.57%
32879535,2018,2006,1,BADGER,100.94%
14176689,2018,2010,"1""",BADGER,99.96%
33467605,2019,1988,5/8,NEPTUNE,82.58%
36442561,2018,1991,5/8,NEPTUNE,98.96%
80862939,2019,2005,"5/8""",NEPTUNE,100.82%
44760992,2018,1998,5/8,NEPTUNE,98.56%
95210325,2019,1995,5/8,BADGER,99.17%
94304379,2019,1994,"5/8""",BADGER,100.84%
89017000,2018,2010,5/8,NEPTUNE,100.41%
89943029,2018,2010,5/8,NEPTUNE,100.40%
84318306,2018,2007,5/8,NEPTUNE,99.24%
74593956,2019,2000,"5/8""",NEPTUNE,100.00%
18830602,2018,2018,"5/8""",BADGER,100.16%
36442571,2018,1991,5/8,NEPTUNE,98.25%
90489098,2019,1990,5/8,BADGER,99.76%
74593237,2018,2000,5/8,NEPTUNE,98.11%
35826406,2019,1991,5/8,NEPTUNE,97.57%
17417483,2019,2001,5/8,BADGER,26.30%
41325866,2019,1995,5/8,NEPTUNE,98.93%
18085278,2019,2002,5/8,BADGER,99.83%
32688480,2019,1987,"5/8""",NEPTUNE,98.71%
33886280,2019,1989,5/8,NEPTUNE,74.73%
37689773,2018,1992,5/8,NEPTUNE,99.67%
94705414,2019,1994,5/8,BADGER,99.54%
42949665,2018,1997,5/8,NEPTUNE,98.79%
33301865,2018,1988,5/8,NEPTUNE,71.92%
15606039,2019,2010,"5/8""",BADGER,100.60%
13359679,2018,2018,1,BADGER,100.54%
45574525,2019,1999,5/8,NEPTUNE,99.62%
74592970,2018,2000,5/8,NEPTUNE,98.41%
34180860,2018,1989,5/8,NEPTUNE,84.34%
12422992,2018,1958,5/8,TRIDENT,98.71%
40650676,2019,1995,5/8,NEPTUNE,98.20%
79406133,2018,2004,5/8,NEPTUNE,98.99%
17418427,2019,2001,5/8,BADGER,84.85%
44465981,2018,1998,5/8,NEPTUNE,100.42%
45574529,2019,1999,5/8,NEPTUNE,100.42%
37084147,2019,1992,5/8,NEPTUNE,98.98%
89402236,2018,2010,5/8,NEPTUNE,98.86%
44129322,2018,1998,5/8,NEPTUNE,98.66%
94490563,2019,1994,"5/8""",BADGER,100.39%
89018096,2018,2010,5/8,NEPTUNE,84.23%
92843001,2019,2012,5/8,NEPTUNE,98.91%
32801060,2019,1988,5/8,NEPTUNE,95.16%
74595313,2018,2000,5/8,NEPTUNE,99.22%
17260714,2018,2001,5/8,BADGER,99.74%
81211590,2018,2005,5/8,NEPTUNE,85.10%
37086556,2019,1992,5/8,NEPTUNE,97.75%
42949543,2018,1997,5/8,NEPTUNE,99.57%
80863222,2019,2005,5/8,NEPTUNE,99.92%
85380830,2019,2007,5/8,NEPTUNE,94.48%
32977444,2019,1988,5/8,NEPTUNE,102.02%
33467858,2018,1988,5/8,NEPTUNE,95.23%
10242922,2018,1956,5/8,TRIDENT,95.93%
84066765,2019,2007,5/8,NEPTUNE,99.75%
45573961,2018,1999,5/8,NEPTUNE,99.76%
90364489,2019,2011,5/8,NEPTUNE,99.16%
342675,2018,1956,5/8,TRIDENT,97.51%
77106765,2019,1972,5/8,NEPTUNE,101.61%
41748249,2019,1996,5/8,NEPTUNE,99.46%
74595249,2019,2000,5/8,NEPTUNE,99.28%
78733573,2019,2003,5/8,NEPTUNE,98.86%
37237867,2018,1992,5/8,NEPTUNE,100.22%
89944441,2019,2010,5/8,NEPTUNE,96.44%
17267670,2019,2001,5/8,BADGER,99.91%
37524866,2018,1992,5/8,NEPTUNE,81.09%
5974602,2018,1957,5/8,TRIDENT,98.36%
41993874,2019,1996,5/8,NEPTUNE,97.16%
38000917,2019,1993,"5/8""",NEPTUNE,99.37%
81548978,2018,2005,5/8,NEPTUNE,99.78%
38009920,2019,1992,5/8,NEPTUNE,99.69%
17922187,2018,2002,5/8,BADGER,98.88%
82285932,2018,2006,5/8,NEPTUNE,99.36%
32947670,2019,1988,5/8,NEPTUNE,99.10%
94491144,2019,1994,5/8,BADGER,97.30%
17206539,2019,2001,5/8,BADGER,100.15%
42950404,2019,1997,5/8,NEPTUNE,98.15%
41748515,2019,1996,5/8,NEPTUNE,98.64%
17207008,2018,2001,5/8,BADGER,0.00%
80862339,2019,2005,5/8,NEPTUNE,99.37%
89402310,2018,2010,5/8,NEPTUNE,100.16%
78394302,2018,2003,5/8,NEPTUNE,99.61%
37525177,2018,1992,5/8,NEPTUNE,97.52%
80860536,2019,2005,5/8,NEPTUNE,99.34%
44129423,2018,1998,5/8,NEPTUNE,97.89%
51901763,2019,2010,"5/8""",BADGER,100.56%
80324865,2019,2004,5/8,NEPTUNE,99.20%
86698513,2019,2008,5/8,NEPTUNE,83.98%
17267215,2019,2001,5/8,BADGER,99.95%
79078119,2018,2004,5/8,NEPTUNE,100.02%
43431862,2019,1997,5/8,NEPTUNE,-3.88%
90848345,2019,1993,5/8,BADGER,99.19%
17206627,2019,2017,5/8,BADGER,99.52%
79706021,2019,2004,"5/8""",NEPTUNE,99.96%
36948092,2018,1992,5/8,NEPTUNE,99.27%
93276065,2019,2013,5/8,NEPTUNE,98.25%
36948031,2019,1992,5/8,NEPTUNE,96.64%
92894816,2018,2012,5/8,NEPTUNE,99.58%
74594793,2018,2000,5/8,NEPTUNE,97.97%
90488355,2018,1990,5/8,BADGER,99.99%
41325903,2019,1996,5/8,NEPTUNE,97.30%
42284793,2018,1996,5/8,NEPTUNE,98.03%
83617942,2018,2007,5/8,NEPTUNE,98.91%
83100572,2019,2006,5/8,NEPTUNE,98.57%
87592755,2018,2009,5/8,NEPTUNE,98.10%
78395530,2018,2003,5/8,NEPTUNE,84.71%
91378741,2018,2011,5/8,NEPTUNE,98.87%
37797916,2019,1993,5/8,NEPTUNE,97.64%
87108445,2018,2009,5/8,NEPTUNE,99.96%
84319039,2018,2007,5/8,NEPTUNE,91.90%
85378549,2019,2007,5/8,NEPTUNE,-3.84%
89403616,2018,2010,5/8,NEPTUNE,99.06%
80610994,2018,2005,5/8,NEPTUNE,99.09%
81999289,2019,2006,"5/8""",NEPTUNE,100.25%
79078792,2018,2004,5/8,NEPTUNE,91.90%
41162086,2018,1995,5/8,NEPTUNE,97.42%
33377973,2018,1988,"5/8""",NEPTUNE,98.66%
90365755,2018,2011,5/8,NEPTUNE,99.96%
95210322,2019,1995,5/8,BADGER,99.19%
42947563,2018,1997,5/8,NEPTUNE,98.95%
82820265,2019,2006,5/8,NEPTUNE,98.57%
3235497,2019,1957,5/8,TRIDENT,98.98%
40648654,2018,1995,5/8,NEPTUNE,96.99%
34568244,2018,1990,5/8,NEPTUNE,76.12%
44127135,2019,1998,5/8,NEPTUNE,98.25%
7518007,2019,1941,5/8,TRIDENT,93.27%
33545184,2019,1988,5/8,NEPTUNE,79.73%
46939088,2019,1999,5/8,NEPTUNE,97.68%
80861422,2019,2005,"5/8""",NEPTUNE,85.10%
36946758,2018,1992,5/8,NEPTUNE,99.24%
17738156,2019,2002,"5/8""",BADGER,101.19%
46939815,2019,1999,5/8,NEPTUNE,98.91%
80861705,2018,2005,5/8,NEPTUNE,98.76%
93276636,2018,2013,5/8,NEPTUNE,99.50%
80325148,2018,2004,5/8,NEPTUNE,99.92%
92154969,2019,2012,5/8,NEPTUNE,99.56%
94492502,2019,1994,5/8,BADGER,99.96%
2819716,2019,1956,5/8,TRIDENT,97.22%
46212620,2018,1999,5/8,NEPTUNE,100.19%
19079057,2018,2003,5/8,BADGER,99.96%
45249076,2018,1998,5/8,NEPTUNE,99.19%
92111490,2018,1971,5/8,BADGER,0.00%
37087512,2019,1992,5/8,NEPTUNE,97.63%
73694151,2019,2000,5/8,NEPTUNE,99.01%
90364631,2018,2011,5/8,NEPTUNE,98.60%
41161808,2019,1995,5/8,NEPTUNE,98.75%
44129463,2019,1998,5/8,NEPTUNE,98.84%
41325539,2019,1995,5/8,NEPTUNE,94.35%
31244600,2019,1986,5/8,NEPTUNE,97.90%
45574533,2019,1999,5/8,NEPTUNE,99.88%
36031120,2019,2009,1,BADGER,99.89%
92894880,2018,2012,5/8,NEPTUNE,99.30%
36442643,2019,1991,5/8,NEPTUNE,98.20%
89403128,2019,2010,5/8,NEPTUNE,99.36%
85380156,2019,2007,"5/8""",NEPTUNE,97.49%
92154971,2018,2012,5/8,NEPTUNE,99.11%
86698005,2019,2008,5/8,NEPTUNE,99.15%
42720811,2018,1997,5/8,NEPTUNE,99.61%
8718695,2019,1954,"5/8""",TRIDENT,95.43%
46212510,2019,1999,5/8,NEPTUNE,98.23%
42949987,2018,1997,5/8,NEPTUNE,97.58%
22788754,2018,1977,5/8,NEPTUNE,99.08%
93278771,2018,2013,5/8,NEPTUNE,98.74%
81549068,2018,2005,5/8,NEPTUNE,100.30%
84835112,2019,2007,5/8,NEPTUNE,98.87%
4492743,2018,1951,5/8,TRIDENT,82.60%
74231342,2018,2000,5/8,NEPTUNE,98.66%
81210491,2019,2005,5/8,NEPTUNE,99.83%
46569045,2018,1999,5/8,NEPTUNE,98.66%
88523537,2018,2009,5/8,NEPTUNE,59.46%
85639144,2018,2008,5/8,NEPTUNE,97.79%
51913082,2019,2010,"5/8""",BADGER,100.32%
16986501,2020,2010,"5/8""",BADGER,100.57%
89944947,2019,2010,5/8,NEPTUNE,84.28%
19077796,2018,2003,5/8,BADGER,99.80%
73694195,2019,2000,5/8,NEPTUNE,99.54%
74229475,2018,2000,5/8,NEPTUNE,98.24%
47327349,2018,1996,1,NEPTUNE,100.13%
82820198,2018,2006,5/8,NEPTUNE,98.61%
31142315,2019,1986,5/8,NEPTUNE,98.74%
74229621,2018,2000,5/8,NEPTUNE,98.87%
42949556,2018,1997,5/8,NEPTUNE,99.90%
51903562,2018,2019,"5/8"" ",BADGER,99.97%
42284778,2018,1996,5/8,NEPTUNE,98.91%
74232366,2018,2000,5/8,NEPTUNE,99.20%
34567471,2018,1990,5/8,NEPTUNE,77.85%
90729319,2018,2011,5/8,NEPTUNE,97.14%
18855180,2018,2003,5/8,BADGER,100.85%
16786344,2019,1964,"5/8""",BADGER,100.88%
38010083,2019,1993,5/8,NEPTUNE,100.06%
94305124,2019,1994,"5/8""",BADGER,100.33%
18853041,2018,2003,5/8,BADGER,100.17%
81546678,2019,2005,"5/8""",NEPTUNE,99.94%
94304429,2018,1994,5/8,BADGER,98.81%
85378796,2019,2007,"5/8""",NEPTUNE,100.71%
80324520,2018,2004,5/8,NEPTUNE,99.89%
17564672,2018,2001,5/8,BADGER,100.17%
3462525,2019,1957,5/8,TRIDENT,96.93%
17736418,2018,2002,5/8,BADGER,98.35%
73341193,2019,2000,5/8,NEPTUNE,98.48%
42947633,2018,1997,5/8,NEPTUNE,97.91%
92895341,2018,2012,5/8,NEPTUNE,98.20%
45573991,2018,1999,5/8,NEPTUNE,99.44%
73342158,2018,2000,5/8,NEPTUNE,98.91%
42949691,2018,1997,5/8,NEPTUNE,-3.90%
80863332,2018,2005,5/8,NEPTUNE,100.27%
40648395,2019,1995,5/8,NEPTUNE,98.00%
18831425,2018,2019,"5/8"" ",BADGER,99.25%
17267680,2019,2001,5/8,BADGER,98.86%
89943376,2019,2010,5/8,NEPTUNE,98.46%
33302469,2019,1988,5/8,NEPTUNE,95.46%
82819724,2019,2006,5/8,NEPTUNE,85.28%
82820842,2018,2006,5/8,NEPTUNE,99.19%
22769502,2019,1977,5/8,NEPTUNE,98.53%
88523659,2019,2009,"5/8""",NEPTUNE,99.75%
45251682,2019,1998,5/8,NEPTUNE,100.00%
80326676,2018,2004,5/8,NEPTUNE,95.78%
18649648,2019,2003,3/4,BADGER,99.03%
18656632,2019,2003,5/8,BADGER,99.12%
83616596,2018,2007,5/8,NEPTUNE,97.12%
79405352,2018,2004,5/8,NEPTUNE,96.45%
34452076,2018,1989,5/8,NEPTUNE,100.42%
18084705,2019,2002,"5/8""",BADGER,100.59%
41748322,2018,1996,5/8,NEPTUNE,98.79%
18086327,2018,2002,5/8,BADGER,99.27%
46941097,2019,1999,5/8,NEPTUNE,98.86%
14222392,2019,2010,"5/8""",BADGER,99.98%
41161880,2019,1995,5/8,NEPTUNE,98.81%
94304256,2018,1994,5/8,BADGER,99.98%
34658618,2018,1990,5/8,NEPTUNE,93.37%
35827058,2019,1991,"5/8""",NEPTUNE,101.24%
90779518,2019,1990,5/8,BADGER,98.35%
18431244,2018,2002,5/8,BADGER,99.56%
13388851,2018,1957,5/8,TRIDENT,84.43%
79404201,2019,2004,5/8,NEPTUNE,99.17%
88523584,2019,2009,5/8,NEPTUNE,97.62%
74231598,2018,2000,5/8,NEPTUNE,98.18%
41325541,2019,1996,5/8,NEPTUNE,98.95%
17566054,2018,2001,5/8,BADGER,100.06%
36441853,2019,1991,5/8,NEPTUNE,96.81%
18657228,2018,2003,5/8,BADGER,99.78%
85379359,2019,2007,5/8,NEPTUNE,94.91%
83101491,2018,2006,5/8,NEPTUNE,83.46%
43766245,2018,1997,5/8,NEPTUNE,100.09%
80861053,2018,2005,5/8,NEPTUNE,98.74%
89403104,2018,2010,5/8,NEPTUNE,98.78%
35829206,2019,1991,5/8,NEPTUNE,98.56%
85381448,2018,2007,5/8,NEPTUNE,97.67%
80326456,2019,2004,5/8,NEPTUNE,99.64%
18656639,2019,1990,"5/8""",BADGER,100.96%
23222495,2018,1977,"5/8""",NEPTUNE,94.11%
42283939,2018,1996,5/8,NEPTUNE,98.77%
34182646,2018,1989,5/8,NEPTUNE,83.65%
92153736,2019,2012,5/8,NEPTUNE,98.66%
44760893,2019,1998,5/8,NEPTUNE,99.61%
79405373,2018,2004,5/8,NEPTUNE,99.89%
90778619,2019,1990,5/8,BADGER,100.07%
90489864,2018,1990,5/8,BADGER,100.21%
39010037,2019,1993,5/8,NEPTUNE,14.70%
90730187,2019,2011,5/8,NEPTUNE,98.56%
32124843,2019,1980,5/8,NEPTUNE,85.57%
93277744,2018,2013,5/8,NEPTUNE,99.05%
33887227,2018,1989,5/8,NEPTUNE,92.66%
36440983,2019,1991,5/8,NEPTUNE,98.99%
82283150,2019,2006,5/8,NEPTUNE,99.54%
80612572,2019,2005,5/8,NEPTUNE,99.82%
42720344,2018,1997,5/8,NEPTUNE,98.64%
80861313,2019,2005,5/8,NEPTUNE,98.98%
35827014,2018,1991,5/8,NEPTUNE,100.39%
7194829,2019,1951,5/8,TRIDENT,85.69%
91664234,2018,2012,5/8,NEPTUNE,99.59%
94691561,2018,1995,5/8,BADGER,99.75%
73341508,2018,2000,5/8,NEPTUNE,99.19%
45885806,2018,1999,5/8,NEPTUNE,99.14%
41010314,2018,1995,5/8,NEPTUNE,99.35%
46212584,2019,1999,5/8,NEPTUNE,98.91%
36441710,2019,1991,5/8,NEPTUNE,99.01%
90730336,2018,2011,5/8,NEPTUNE,85.52%
42502120,2019,1996,5/8,NEPTUNE,98.91%
91664599,2019,2012,5/8,NEPTUNE,99.99%
6039594,2018,1957,5/8,TRIDENT,-3.81%
41011222,2019,1995,5/8,NEPTUNE,98.36%
17738159,2018,2002,5/8,BADGER,99.80%
86240815,2019,2008,5/8,NEPTUNE,98.95%
44759576,2019,1998,5/8,NEPTUNE,99.53%
79405282,2018,2004,5/8,NEPTUNE,99.22%
83255175,2019,2004,5/8,NEPTUNE,99.88%
79705411,2019,2004,5/8,NEPTUNE,98.44%
74229867,2019,2000,5/8,NEPTUNE,99.21%
81212099,2018,2005,"5/8""",NEPTUNE,85.34%
46212833,2019,1999,"5/8""",NEPTUNE,100.89%
89018276,2019,2010,5/8,NEPTUNE,82.36%
41161535,2019,1995,5/8,NEPTUNE,99.08%
17728646,2018,2019,"5/8"" ",BADGER,99.77%
38037514,2018,1993,5/8,NEPTUNE,98.27%
25108827,2020,1980,"5/8""",NEPTUNE,101.02%
44127094,2019,1998,5/8,NEPTUNE,100.10%
79080300,2018,2004,5/8,NEPTUNE,99.05%
42720816,2018,1997,5/8,NEPTUNE,99.50%
36020591,2019,1991,5/8,NEPTUNE,99.05%
34651946,2019,1990,5/8,NEPTUNE,99.57%
37806847,2019,1993,5/8,NEPTUNE,99.77%
35826295,2019,1991,5/8,NEPTUNE,98.32%
6075562,2019,1951,5/8,TRIDENT,98.18%
37236687,2018,1992,5/8,NEPTUNE,97.46%
51913103,2020,2010,"5/8""",BADGER,100.46%
44129176,2019,1998,5/8,NEPTUNE,100.08%
95041643,2018,1995,5/8,BADGER,100.51%
17921269,2018,2002,5/8,BADGER,99.80%
32746664,2019,1987,5/8,NEPTUNE,99.47%
94705444,2018,1994,5/8,BADGER,100.65%
81999373,2019,2006,5/8,NEPTUNE,98.26%
90365140,2018,2011,5/8,NEPTUNE,98.84%
41011228,2018,1995,5/8,NEPTUNE,98.53%
9741279,2018,1959,5/8,TRIDENT,94.09%
41994515,2018,1996,5/8,NEPTUNE,98.00%
92841823,2018,2010,5/8,NEPTUNE,96.85%
34247779,2019,1989,5/8,NEPTUNE,75.91%
18430614,2018,2002,5/8,BADGER,98.71%
10204331,2018,1951,5/8,TRIDENT,0.00%
80325734,2019,2004,5/8,NEPTUNE,98.64%
94304468,2019,1994,5/8,BADGER,98.49%
82284297,2019,2006,5/8,NEPTUNE,100.20%
73693630,2018,2010,5/8,NEPTUNE,99.49%
29062731,2019,1983,5/8,NEPTUNE,56.14%
90848780,2019,1990,5/8,BADGER,99.19%
19075768,2019,2003,5/8,BADGER,99.55%
17564529,2019,2001,5/8,BADGER,98.86%
86242163,2019,2008,5/8,NEPTUNE,98.10%
45574412,2018,1999,5/8,NEPTUNE,99.57%
90488752,2018,1990,5/8,BADGER,99.36%
