meterID,testYear,installationYear,meterSize,meterMake,accuracy
74229809,2018,2000,5/8,NEPTUNE,98.86%
94491800,2018,1994,5/8,BADGER,99.76%
86697923,2018,2008,5/8,NEPTUNE,99.52%
14103621,2019,2010,"1""",BADGER,99.81%
78395952,2019,2003,5/8,NEPTUNE,98.68%
46212887,2019,1999,"5/8""",NEPTUNE,99.52%
93276616,2018,2013,5/8,NEPTUNE,98.06%
84318311,2018,2007,5/8,NEPTUNE,97.79%
44761073,2018,1998,5/8,NEPTUNE,99.44%
94691999,2019,1995,5/8,BADGER,99.54%
91376548,2018,2011,5/8,NEPTUNE,97.82%
38024395,2019,1993,"5/8""",NEPTUNE,100.42%
42721284,2019,1997,5/8,NEPTUNE,99.76%
16986705,2018,2016,"5/8""",BADGER,99.94%
18432057,2019,2002,"5/8""",BADGER,100.10%
42719991,2019,1997,5/8,NEPTUNE,99.73%
74595186,2018,2000,5/8,NEPTUNE,98.11%
6408935,2018,1957,5/8,TRIDENT,98.50%
44760175,2018,1998,5/8,NEPTUNE,95.02%
18656352,2019,2003,5/8,BADGER,99.97%
43164041,2019,1997,5/8,NEPTUNE,97.78%
81548563,2019,2005,5/8,NEPTUNE,100.12%
18084351,2019,2018,5/8,BADGER,100.04%
9688266,2018,1959,5/8,TRIDENT,99.75%
94304997,2018,1994,5/8,BADGER,99.48%
90778595,2020,1990,"5/8""",BADGER,99.84%
89018075,2018,2010,5/8,NEPTUNE,82.10%
33464696,2018,1988,5/8,NEPTUNE,77.90%
18853282,2018,2003,5/8,BADGER,99.02%
34452318,2019,1989,5/8,NEPTUNE,98.99%
33464769,2018,1988,5/8,NEPTUNE,92.19%
45574520,2018,1999,5/8,NEPTUNE,99.73%
51902648,2019,2010,"5/8""",BADGER,100.08%
33546711,2019,1988,5/8,NEPTUNE,96.01%
85380570,2019,2007,5/8,NEPTUNE,87.77%
45885738,2019,1999,5/8,NEPTUNE,97.92%
41994430,2019,1996,5/8,NEPTUNE,97.94%
86240837,2019,2008,5/8,NEPTUNE,99.22%
7794777,2018,1952,5/8,TRIDENT,98.50%
18656282,2018,2003,5/8,BADGER,99.59%
44128643,2018,1998,5/8,NEPTUNE,99.94%
94691877,2018,1995,5/8,BADGER,99.17%
30409919,2019,1985,5/8,NEPTUNE,99.68%
38009548,2019,1993,5/8,NEPTUNE,99.92%
73695355,2018,2000,5/8,NEPTUNE,98.42%
82821327,2018,2006,5/8,NEPTUNE,99.60%
89945434,2019,2010,"5/8""",NEPTUNE,100.02%
45574385,2019,1999,5/8,NEPTUNE,99.86%
84318682,2019,2007,5/8,NEPTUNE,98.48%
42949646,2018,1997,5/8,NEPTUNE,99.29%
79406947,2019,2004,5/8,NEPTUNE,99.51%
34655290,2018,1990,5/8,NEPTUNE,82.83%
37238060,2018,1992,5/8,NEPTUNE,98.57%
43165742,2019,1997,"5/8""",NEPTUNE,99.48%
42948675,2019,1997,"5/8""",NEPTUNE,101.04%
79405106,2019,2004,5/8,NEPTUNE,99.77%
41012125,2018,1995,5/8,NEPTUNE,96.75%
41326965,2019,1995,5/8,NEPTUNE,98.94%
2713329,2019,1952,"5/8""",TRIDENT,20.84%
30930027,2018,1986,5/8,NEPTUNE,100.73%
42501883,2018,1996,5/8,NEPTUNE,97.28%
8793567,2018,1951,5/8,TRIDENT,90.87%
81211572,2018,2005,5/8,NEPTUNE,99.44%
37082184,2018,1992,5/8,NEPTUNE,97.98%
78734231,2019,2003,5/8,NEPTUNE,97.42%
84066816,2018,2007,5/8,NEPTUNE,99.43%
82821187,2018,2006,"5/8""",NEPTUNE,99.74%
34079577,2018,1989,5/8,NEPTUNE,95.22%
18431947,2018,2002,5/8,BADGER,99.88%
5252696,2019,1957,5/8,TRIDENT,98.94%
37679932,2019,1992,5/8,NEPTUNE,98.12%
18855306,2019,2003,5/8,BADGER,100.33%
32879571,2019,2006,1,BADGER,100.50%
502345,2018,1957,5/8,TRIDENT,43.21%
18086088,2019,2002,5/8,BADGER,98.65%
18656134,2018,2003,5/8,BADGER,99.60%
17418274,2019,2001,5/8,BADGER,100.10%
28906497,2019,1973,5/8,NEPTUNE,99.12%
74595150,2018,2000,5/8,NEPTUNE,99.19%
94707812,2018,1994,5/8,BADGER,99.21%
17737486,2019,2002,5/8,BADGER,100.01%
18502852,2018,2019,"5/8"" ",BADGER,99.99%
43166070,2018,1997,5/8,NEPTUNE,98.06%
37529565,2019,1992,5/8,NEPTUNE,99.31%
83616684,2019,2007,5/8,NEPTUNE,98.51%
18068256,2018,2010,1,BADGER,100.26%
15250662,2019,2010,"5/8""",BADGER,100.56%
44463323,2018,1998,5/8,NEPTUNE,99.79%
84064451,2019,2007,"5/8""",NEPTUNE,100.34%
74231115,2018,2000,5/8,NEPTUNE,99.35%
41327848,2019,1996,"5/8""",NEPTUNE,97.24%
45250857,2019,1998,5/8,NEPTUNE,100.26%
447129,2019,1950,5/8,TRIDENT,99.94%
42283129,2018,1996,5/8,NEPTUNE,97.50%
60683410,2019,2000,1,NEPTUNE,100.17%
43165409,2018,1997,5/8,NEPTUNE,97.68%
79706457,2019,2004,5/8,NEPTUNE,100.02%
95040198,2019,1995,5/8,BADGER,100.16%
40648782,2019,1995,5/8,NEPTUNE,99.41%
14684246,2018,2015,"5/8""",BADGER,100.66%
8158159,2019,1956,5/8,TRIDENT,97.22%
9313519,2018,1952,5/8,TRIDENT,83.37%
94707791,2019,1994,5/8,BADGER,98.98%
18855453,2018,2003,5/8,BADGER,100.16%
10317484,2019,1952,5/8,TRIDENT,99.77%
83102676,2018,2006,5/8,NEPTUNE,99.44%
30503975,2018,1985,5/8,NEPTUNE,100.35%
17921441,2018,2002,5/8,BADGER,100.11%
43165105,2019,1997,5/8,NEPTUNE,55.21%
32287586,2018,1987,5/8,NEPTUNE,98.67%
88523305,2018,2009,5/8,NEPTUNE,99.75%
41160370,2019,1995,"5/8""",NEPTUNE,100.40%
41522964,2018,1996,5/8,NEPTUNE,99.14%
18084385,2018,2002,5/8,BADGER,98.25%
19079632,2018,2003,5/8,BADGER,100.45%
86240555,2019,2008,5/8,NEPTUNE,99.03%
18656472,2019,2003,5/8,BADGER,99.07%
89944411,2018,2010,5/8,NEPTUNE,99.18%
17737811,2019,2002,5/8,BADGER,100.45%
32163968,2019,2005,1,BADGER,102.17%
37798648,2019,1993,5/8,NEPTUNE,98.73%
44465965,2019,1998,5/8,NEPTUNE,98.66%
74230315,2018,2000,"5/8""",NEPTUNE,99.48%
17565707,2018,2001,5/8,BADGER,99.74%
43431962,2019,1997,5/8,NEPTUNE,99.06%
87593915,2019,2000,"5/8""",NEPTUNE,85.75%
18657430,2018,2003,5/8,BADGER,100.35%
82819843,2019,2006,5/8,NEPTUNE,100.43%
91377670,2018,2011,5/8,NEPTUNE,99.32%
84319901,2019,2007,5/8,NEPTUNE,99.11%
42284999,2019,1996,5/8,NEPTUNE,84.33%
18377501,2020,2010,"5/8""",BADGER,100.06%
2302130,2018,1958,5/8,TRIDENT,92.31%
43164112,2018,1997,5/8,NEPTUNE,99.21%
43166543,2018,1997,5/8,NEPTUNE,99.15%
38993035,2019,1994,5/8,NEPTUNE,98.80%
36443486,2019,1991,5/8,NEPTUNE,24.50%
86242087,2019,2008,5/8,NEPTUNE,100.11%
36021089,2019,1991,5/8,NEPTUNE,98.78%
18855656,2019,2003,"5/8""",BADGER,100.84%
6038614,2019,1953,5/8,TRIDENT,82.89%
6422,2019,1951,5/8,TRIDENT,94.93%
89017287,2018,2010,5/8,NEPTUNE,91.17%
86697613,2018,2008,5/8,NEPTUNE,98.75%
45886636,2018,1999,5/8,NEPTUNE,99.61%
78732500,2019,2003,5/8,NEPTUNE,99.00%
14970119,2019,2010,"5/8""",BADGER,100.65%
91663880,2018,2012,5/8,NEPTUNE,99.05%
85638113,2018,2008,5/8,NEPTUNE,98.33%
17566238,2019,2001,5/8,BADGER,98.62%
14686322,2019,2010,"5/8""",BADGER,99.93%
82819915,2018,2006,5/8,NEPTUNE,99.10%
34654774,2019,1990,5/8,NEPTUNE,42.93%
88523165,2019,2009,5/8,NEPTUNE,97.85%
46568602,2018,1999,5/8,NEPTUNE,98.72%
16016841,2019,2010,"5/8""",BADGER,100.63%
91376563,2019,2011,5/8,NEPTUNE,98.43%
95040048,2019,1995,5/8,BADGER,97.58%
12463162,2019,1958,5/8,TRIDENT,0.00%
15199924,2018,2015,"5/8""",BADGER,100.31%
84066635,2019,2007,5/8,NEPTUNE,97.94%
40649869,2018,1995,5/8,NEPTUNE,99.02%
36229200,2019,1991,"5/8""",NEPTUNE,101.86%
45250966,2018,1998,5/8,NEPTUNE,98.29%
41522184,2018,1996,5/8,NEPTUNE,97.86%
16444021,2018,2017,"5/8""",BADGER,99.46%
86239730,2019,2008,5/8,NEPTUNE,95.71%
17737800,2018,2002,5/8,BADGER,98.75%
2934200,2019,1950,5/8,TRIDENT,86.59%
91663677,2019,2012,5/8,NEPTUNE,99.57%
85379066,2018,2007,5/8,NEPTUNE,0.08%
533885,2019,1951,5/8,TRIDENT,94.00%
3388246,2018,1954,5/8,TRIDENT,98.46%
90848354,2018,1990,5/8,BADGER,100.35%
79705803,2018,2004,5/8,NEPTUNE,96.85%
37237692,2018,1992,5/8,NEPTUNE,98.49%
83102175,2018,2006,5/8,NEPTUNE,98.59%
23248862,2019,1977,5/8,NEPTUNE,99.88%
32688641,2018,1987,5/8,NEPTUNE,97.44%
16900658,2018,1979,5/8,TRIDENT,98.00%
81211978,2019,2005,5/8,NEPTUNE,83.57%
17737822,2018,2002,5/8,BADGER,99.85%
90488660,2018,1990,5/8,BADGER,99.87%
36838768,2019,1992,"5/8""",NEPTUNE,100.51%
78731942,2019,2003,"5/8""",NEPTUNE,93.22%
82820997,2018,2006,5/8,NEPTUNE,99.04%
42721448,2019,1997,5/8,NEPTUNE,98.15%
80325066,2018,2004,5/8,NEPTUNE,99.17%
17566248,2018,2017,5/8,BADGER,100.00%
41011236,2019,1995,5/8,NEPTUNE,95.14%
91188647,2018,1991,5/8,BADGER,99.66%
90488764,2019,1990,5/8,BADGER,99.22%
90488658,2019,1990,5/8,BADGER,100.19%
94304144,2019,1994,5/8,BADGER,97.62%
83617973,2018,2007,5/8,NEPTUNE,89.74%
16018465,2018,2016,5/8,BADGER,100.37%
73340697,2019,2000,5/8,NEPTUNE,99.51%
78733686,2018,2003,5/8,NEPTUNE,99.46%
79079192,2018,2004,5/8,NEPTUNE,100.63%
83100570,2018,2006,5/8,NEPTUNE,98.37%
84064462,2018,2007,5/8,NEPTUNE,98.13%
18855136,2019,2003,5/8,BADGER,100.26%
79078863,2018,2004,5/8,NEPTUNE,98.83%
37806360,2018,1993,5/8,NEPTUNE,98.74%
17566180,2018,2001,5/8,BADGER,100.60%
92153801,2018,2012,5/8,NEPTUNE,98.13%
41161657,2018,1995,5/8,NEPTUNE,99.20%
42284060,2018,1992,5/8,NEPTUNE,99.39%
79405213,2019,2004,5/8,NEPTUNE,98.76%
79406863,2019,2004,5/8,NEPTUNE,99.09%
18086356,2018,2002,5/8,BADGER,100.15%
79405690,2019,2004,5/8,NEPTUNE,99.89%
45251683,2019,1998,5/8,NEPTUNE,98.71%
83617791,2019,2007,5/8,NEPTUNE,98.85%
5974935,2018,1959,5/8,TRIDENT,98.65%
80326625,2019,2004,5/8,NEPTUNE,99.25%
18103970,2019,2010,"5/8""",BADGER,100.19%
91665895,2018,2012,5/8,NEPTUNE,98.83%
38009970,2018,1993,5/8,NEPTUNE,99.17%
18474904,2019,2002,1,BADGER,100.83%
32801451,2019,1988,5/8,NEPTUNE,95.74%
31228589,2018,1989,5/8,NEPTUNE,101.79%
43165017,2019,1997,5/8,NEPTUNE,98.38%
88523735,2018,2009,5/8,NEPTUNE,99.62%
92153068,2019,2012,"5/8""",NEPTUNE,99.22%
85380344,2018,2007,5/8,NEPTUNE,97.31%
19077627,2019,2003,5/8,BADGER,100.03%
84835630,2020,2007,"5/8""",NEPTUNE,96.98%
94305860,2019,1994,5/8,BADGER,98.63%
90364552,2019,2011,5/8,NEPTUNE,99.39%
14740883,2018,1956,5/8,TRIDENT,97.04%
92152750,2019,2013,5/8,NEPTUNE,98.50%
74231734,2019,2000,5/8,NEPTUNE,99.33%
92894859,2019,2012,5/8,NEPTUNE,83.69%
33546601,2018,1988,5/8,NEPTUNE,99.45%
74595004,2018,2000,5/8,NEPTUNE,83.41%
18657725,2019,2003,5/8,BADGER,99.44%
91377737,2019,2011,5/8,NEPTUNE,99.26%
2873846,2019,1953,5/8,TRIDENT,84.38%
15251695,2019,2015,"5/8""",BADGER,100.46%
18856212,2019,2003,"5/8""",BADGER,100.94%
36441247,2019,1991,5/8,NEPTUNE,100.31%
90488312,2019,1990,5/8,BADGER,100.54%
33117749,2019,1988,5/8,NEPTUNE,97.59%
82820739,2018,2006,5/8,NEPTUNE,84.36%
33885991,2019,1989,5/8,NEPTUNE,80.18%
82284206,2019,2006,5/8,NEPTUNE,98.93%
38992981,2019,1994,"5/8""",NEPTUNE,100.55%
18085666,2019,2002,5/8,BADGER,98.44%
40650588,2019,1995,5/8,NEPTUNE,98.44%
5201610,2018,1960,5/8,TRIDENT,86.53%
45575029,2019,1999,"5/8""",NEPTUNE,100.50%
80863354,2019,2005,5/8,NEPTUNE,87.05%
37086558,2019,1992,5/8,NEPTUNE,99.60%
46568670,2019,1999,"5/8""",NEPTUNE,99.45%
84834190,2019,2007,"5/8""",NEPTUNE,96.58%
84833878,2018,2007,5/8,NEPTUNE,95.93%
27936220,2019,1981,5/8,NEPTUNE,79.09%
12588236,2019,1958,5/8,TRIDENT,99.88%
42720473,2019,1997,5/8,NEPTUNE,98.88%
94305281,2018,1994,5/8,BADGER,95.72%
44127706,2018,1998,5/8,NEPTUNE,98.26%
81209972,2018,2005,5/8,NEPTUNE,84.17%
85380199,2018,2007,5/8,NEPTUNE,94.99%
43765961,2018,1997,5/8,NEPTUNE,98.57%
83100578,2019,2006,5/8,NEPTUNE,97.52%
18432656,2018,2002,5/8,BADGER,99.52%
85379072,2018,2007,5/8,NEPTUNE,-3.87%
80861209,2018,2005,5/8,NEPTUNE,99.79%
80863289,2019,2005,5/8,NEPTUNE,100.08%
91377376,2018,2011,5/8,NEPTUNE,98.67%
78733797,2018,2003,5/8,NEPTUNE,98.33%
43164945,2018,1997,5/8,NEPTUNE,98.96%
23759173,2018,1978,5/8,NEPTUNE,96.98%
83102632,2019,2006,5/8,NEPTUNE,92.07%
4588731X,2018,1999,5/8,NEPTUNE,99.15%
18055191,2019,2010,"5/8""",BADGER,100.63%
36946550,2019,1992,"5/8""",NEPTUNE,99.12%
82820301,2018,2006,5/8,NEPTUNE,85.56%
41161564,2019,1995,5/8,NEPTUNE,99.28%
9313317,2019,1951,5/8,TRIDENT,87.09%
73695529,2018,2000,5/8,NEPTUNE,99.54%
92841196,2018,2012,5/8,NEPTUNE,97.63%
74595251,2019,2000,5/8,NEPTUNE,99.03%
2650145,2018,1952,5/8,TRIDENT,91.91%
45251819,2018,1998,5/8,NEPTUNE,99.46%
44463795,2018,1998,5/8,NEPTUNE,97.76%
83102251,2018,2006,5/8,NEPTUNE,98.10%
13486012,2018,2013,5/8,BADGER,99.88%
79078815,2018,2004,5/8,NEPTUNE,99.28%
34567085,2018,1990,5/8,NEPTUNE,77.70%
8199503,2019,1954,5/8,TRIDENT,90.63%
18102376,2019,2010,"5/8""",BADGER,100.44%
29950608,2018,1980,5/8,NEPTUNE,18.81%
18656160,2018,2003,5/8,BADGER,100.14%
85380400,2018,2007,5/8,NEPTUNE,84.44%
1778850,2018,1960,5/8,TRIDENT,94.09%
6039111,2019,1954,5/8,TRIDENT,96.82%
42501417,2019,1987,5/8,NEPTUNE,99.46%
28996944,2018,1983,5/8,NEPTUNE,101.55%
94707899,2019,1994,5/8,BADGER,100.05%
90366970,2018,2011,"5/8""",NEPTUNE,100.76%
41748233,2018,1996,5/8,NEPTUNE,100.22%
44129434,2018,1998,5/8,NEPTUNE,99.07%
43430907,2019,1997,5/8,NEPTUNE,98.93%
17268091,2019,2001,5/8,BADGER,98.53%
83102282,2019,2006,5/8,NEPTUNE,93.63%
18086251,2018,2002,5/8,BADGER,99.98%
79078861,2018,2004,5/8,NEPTUNE,99.94%
44464696,2018,1998,5/8,NEPTUNE,99.31%
18376616,2019,2010,"5/8""",BADGER,100.63%
17737978,2019,2002,5/8,BADGER,95.81%
17564510,2018,2001,5/8,BADGER,97.81%
34494736,2019,1990,5/8,NEPTUNE,94.49%
33466438,2018,1988,5/8,NEPTUNE,95.95%
90779209,2018,1990,5/8,BADGER,99.22%
94205068,2019,1994,"5/8""",BADGER,100.73%
84319059,2018,2007,"5/8""",NEPTUNE,85.04%
42718717,2019,1997,5/8,NEPTUNE,98.15%
44463803,2018,1998,5/8,NEPTUNE,98.10%
41993801,2018,1996,5/8,NEPTUNE,98.64%
85637321,2018,2008,5/8,NEPTUNE,98.95%
73696276,2019,2000,"5/8""",NEPTUNE,101.24%
36023434,2019,1991,"5/8""",NEPTUNE,21.00%
42948911,2019,1997,5/8,NEPTUNE,99.88%
73341649,2019,2000,5/8,NEPTUNE,99.50%
37679680,2018,1992,5/8,NEPTUNE,97.39%
80324944,2018,2004,5/8,NEPTUNE,100.32%
78395521,2019,2003,5/8,NEPTUNE,94.11%
28883580,2018,1983,5/8,NEPTUNE,101.62%
7779622,2019,1955,5/8,TRIDENT,98.18%
17232880,2018,2010,1,BADGER,100.67%
89018442,2018,2010,5/8,NEPTUNE,97.91%
45887546,2018,1999,5/8,NEPTUNE,98.54%
13650198,2019,1958,5/8,TRIDENT,90.98%
90780517,2018,1990,5/8,BADGER,99.72%
85380270,2018,2007,5/8,NEPTUNE,95.70%
85379835,2019,2008,5/8,NEPTUNE,96.41%
95210454,2018,1995,5/8,BADGER,99.78%
35826456,2019,1991,5/8,NEPTUNE,99.34%
30554823,2019,1985,5/8,NEPTUNE,99.76%
17565818,2018,2001,5/8,BADGER,99.48%
12062592,2018,2010,"1""",BADGER,100.18%
15201789,2019,2010,"5/8""",BADGER,100.86%
41162203,2018,1995,5/8,NEPTUNE,97.85%
46940853,2018,1999,5/8,NEPTUNE,98.87%
46940673,2019,1999,"5/8""",NEPTUNE,99.95%
82820529,2018,2006,5/8,NEPTUNE,98.66%
43764874,2018,1997,5/8,NEPTUNE,98.24%
79404940,2019,2004,5/8,NEPTUNE,99.40%
37525145,2018,1992,5/8,NEPTUNE,98.94%
41012058,2019,1995,5/8,NEPTUNE,100.24%
8034768,2018,1957,5/8,TRIDENT,97.16%
41523049,2018,1996,5/8,NEPTUNE,91.38%
18503411,2018,2019,"5/8"" ",BADGER,99.65%
91376544,2018,2011,5/8,NEPTUNE,98.32%
43765871,2018,1997,"5/8""",NEPTUNE,100.29%
45251522,2019,1998,5/8,NEPTUNE,99.01%
32950310,2018,1988,5/8,NEPTUNE,97.21%
42285637,2019,1996,5/8,NEPTUNE,92.74%
90647386,2018,1990,5/8,BADGER,99.09%
60035022,2019,2010,1,NEPTUNE,96.52%
41012014,2019,1995,5/8,NEPTUNE,97.73%
18829090,2018,2018,"5/8""",BADGER,100.63%
42499989,2019,1996,5/8,NEPTUNE,100.03%
772164,2018,1955,5/8,TRIDENT,94.53%
60811854,2018,2013,1,NEPTUNE,100.40%
18855322,2019,2003,5/8,BADGER,100.31%
90366871,2018,2011,5/8,NEPTUNE,100.00%
85639028,2018,2008,5/8,NEPTUNE,85.61%
85637778,2018,2008,5/8,NEPTUNE,97.74%
44127123,2018,1998,5/8,NEPTUNE,98.33%
2645779,2019,1959,5/8,TRIDENT,96.41%
90847731,2018,1990,5/8,BADGER,100.56%
18853387,2018,2003,5/8,BADGER,99.04%
87107117,2019,2009,5/8,NEPTUNE,99.11%
16995933,2018,2001,5/8,BADGER,98.72%
86697925,2018,2008,5/8,NEPTUNE,99.01%
78733457,2019,2003,5/8,NEPTUNE,99.24%
18432695,2018,2002,5/8,BADGER,100.22%
44761829,2018,1998,5/8,NEPTUNE,99.23%
79405612,2019,2004,"5/8""",NEPTUNE,99.29%
35071330,2018,1996,3/4,NEPTUNE,98.98%
25180621,2019,1978,"5/8""",NEPTUNE,84.45%
41013099,2019,1995,5/8,NEPTUNE,99.08%
42285040,2019,1996,5/8,NEPTUNE,99.87%
93277095,2018,2013,5/8,NEPTUNE,99.12%
82822395,2018,2006,5/8,NEPTUNE,98.93%
10343780,2019,1955,5/8,TRIDENT,93.81%
32801305,2019,1988,5/8,NEPTUNE,97.19%
15340284,2018,2010,"1""",BADGER,100.25%
37679841,2018,1992,5/8,NEPTUNE,99.69%
25659636,2019,1979,5/8,NEPTUNE,84.91%
42719501,2018,1997,5/8,NEPTUNE,98.51%
479376,2018,1959,5/8,TRIDENT,0.00%
82820161,2018,2006,5/8,NEPTUNE,99.97%
18627324,2019,2018,"5/8""",BADGER,99.98%
18854497,2019,2003,5/8,BADGER,99.41%
45249169,2019,1998,"5/8""",NEPTUNE,99.64%
92842440,2018,2012,5/8,NEPTUNE,83.11%
3492682,2018,1957,5/8,TRIDENT,100.08%
44463511,2018,1998,5/8,NEPTUNE,97.86%
83101221,2019,2006,5/8,NEPTUNE,83.90%
81547116,2019,2005,5/8,NEPTUNE,98.12%
84067377,2019,2007,"5/8""",NEPTUNE,99.94%
44759685,2019,1998,5/8,NEPTUNE,99.66%
91666411,2019,2012,5/8,NEPTUNE,99.72%
82283580,2019,2006,5/8,NEPTUNE,99.80%
80863353,2019,2005,5/8,NEPTUNE,100.25%
90364522,2018,2011,5/8,NEPTUNE,99.27%
16587172,2019,2010,"5/8""",BADGER,100.77%
79078784,2019,2004,5/8,NEPTUNE,98.68%
17566060,2018,2001,5/8,BADGER,99.72%
79079103,2018,2004,5/8,NEPTUNE,99.78%
79405713,2019,2004,5/8,NEPTUNE,100.23%
88522483,2019,2009,5/8,NEPTUNE,91.49%
95042560,2018,1995,5/8,BADGER,99.44%
84836426,2019,2007,5/8,NEPTUNE,97.70%
95042198,2019,1995,5/8,BADGER,99.89%
17207084,2018,2001,5/8,BADGER,99.41%
79404263,2018,2004,5/8,NEPTUNE,99.69%
9741892,2019,1955,5/8,TRIDENT,97.22%
17566187,2018,2001,5/8,BADGER,100.34%
32799747,2019,1988,5/8,NEPTUNE,100.36%
46568849,2018,1999,"5/8""",NEPTUNE,99.75%
79405116,2019,2004,5/8,NEPTUNE,99.45%
29062726,2018,1983,5/8,NEPTUNE,100.03%
79078673,2018,2004,5/8,NEPTUNE,99.52%
41161884,2019,1995,5/8,NEPTUNE,100.01%
14412236,2019,2014,"5/8""",BADGER,100.25%
45250264,2018,1998,5/8,NEPTUNE,97.55%
17737591,2018,2002,5/8,BADGER,99.50%
19077944,2019,2003,5/8,BADGER,99.24%
13388718,2019,1955,5/8,TRIDENT,98.31%
88523136,2019,2009,5/8,NEPTUNE,98.80%
80325225,2018,2004,5/8,NEPTUNE,99.15%
91666484,2018,2012,5/8,NEPTUNE,99.09%
43164056,2018,1997,5/8,NEPTUNE,98.59%
18086323,2018,2018,5/8,BADGER,99.88%
73693787,2018,2000,5/8,NEPTUNE,99.16%
38037579,2019,1993,5/8,NEPTUNE,97.69%
89943418,2018,2010,5/8,NEPTUNE,98.52%
90731730,2018,2011,5/8,NEPTUNE,98.93%
79703906,2019,2004,5/8,NEPTUNE,99.91%
37087207,2018,1992,5/8,NEPTUNE,97.56%
89945272,2019,2010,5/8,NEPTUNE,96.43%
94304280,2019,1994,5/8,BADGER,99.20%
19079581,2019,2003,5/8,BADGER,100.00%
18853626,2018,2003,5/8,BADGER,99.77%
19078535,2018,2003,5/8,BADGER,100.12%
83102648,2018,2006,5/8,NEPTUNE,99.25%
31141889,2019,1980,5/8,NEPTUNE,101.76%
90778864,2019,1990,5/8,BADGER,95.37%
17736972,2018,2002,5/8,BADGER,98.46%
33378006,2018,1988,5/8,NEPTUNE,85.89%
18855939,2019,2003,5/8,BADGER,99.92%
74593909,2019,2000,"5/8""",NEPTUNE,86.92%
18856084,2018,2003,5/8,BADGER,100.12%
94305686,2018,1994,5/8,BADGER,99.32%
94705548,2018,1994,5/8,BADGER,100.87%
90847665,2018,1990,5/8,BADGER,98.49%
42719940,2018,1997,5/8,NEPTUNE,98.66%
6210111,2018,1955,"5/8""",TRIDENT,98.17%
43431524,2018,1997,5/8,NEPTUNE,98.24%
44463657,2019,1998,5/8,NEPTUNE,98.99%
86697443,2018,2008,5/8,NEPTUNE,99.87%
89944927,2019,2010,5/8,NEPTUNE,92.34%
90365626,2019,2011,5/8,NEPTUNE,99.51%
16722521,2019,2010,"5/8""",BADGER,100.22%
80326720,2019,2004,5/8,NEPTUNE,99.86%
78394643,2018,2003,5/8,NEPTUNE,99.93%
94707820,2018,1994,5/8,BADGER,98.73%
38010853,2019,1993,5/8,NEPTUNE,99.62%
11470329,2018,2011,1,BADGER,97.67%
35826044,2018,1991,5/8,NEPTUNE,97.60%
13622461,2019,2000,"5/8""",BADGER,100.80%
74230546,2019,2000,"5/8""",NEPTUNE,100.14%
74592944,2019,2000,5/8,NEPTUNE,98.91%
40738700,2019,1995,5/8,NEPTUNE,99.12%
80862866,2019,2005,"5/8""",NEPTUNE,100.12%
17729077,2019,2017,"5/8""",BADGER,100.98%
86241134,2018,2008,5/8,NEPTUNE,99.87%
87106868,2018,2009,5/8,NEPTUNE,99.50%
82283307,2018,2006,5/8,NEPTUNE,99.13%
42719545,2018,1997,5/8,NEPTUNE,98.80%
84318664,2019,2007,5/8,NEPTUNE,99.93%
44463430,2018,1998,5/8,NEPTUNE,98.44%
8781150,2019,1958,5/8,TRIDENT,100.39%
91665362,2019,2012,5/8,NEPTUNE,99.56%
15555470,2019,2010,"5/8""",BADGER,100.31%
92843134,2018,2012,5/8,NEPTUNE,98.63%
80324278,2018,2004,5/8,NEPTUNE,98.79%