meterID,testYear,installationYear,meterSize,meterMake,accuracy
87593841,2018,2009,0.625,NEPTUNE,100.58
94206286,2018,1994,0.625,BADGER,100.13
42949864,2019,1997,0.625,NEPTUNE,100.65
90423750,2019,1990,0.625,BADGER,100.04
84065879,2019,2007,0.625,NEPTUNE,100.1
81547650,2018,2005,0.625,NEPTUNE,100.44
19076194,2019,2003,0.625,BADGER,100.87
80325062,2019,2004,0.625,NEPTUNE,100.05
94671270,2019,1995,0.625,BADGER,100.11
18831429,2018,2018,0.625,BADGER,101.4
17737646,2020,2002,0.625,BADGER,100.62
80613061,2019,2005,0.625,NEPTUNE,100.65
45251195,2019,2000,0.625,NEPTUNE,100.22
73695456,2018,2000,0.625,NEPTUNE,100.29
95041813,2018,1995,0.625,BADGER,100.01
17417785,2019,2001,0.625,BADGER,100.56
87594302,2019,2009,0.625,NEPTUNE,100.06
19078142,2018,2003,0.625,BADGER,100.56
90731757,2019,2011,0.625,NEPTUNE,100.42
82284132,2018,2006,0.625,NEPTUNE,100.2
94707492,2018,1994,0.625,BADGER,100.44
15480800,2019,2015,0.625,BADGER,100.63
18853395,2019,2003,0.625,BADGER,100.05
19078761,2018,2003,0.625,BADGER,100.33
90848109,2019,1990,0.625,BADGER,100.77
19079484,2018,2003,0.625,BADGER,100.11
16984635,2020,2010,0.625,BADGER,100.37
13484565,2019,2010,0.625,BADGER,100.41
84319053,2018,2007,0.625,NEPTUNE,100.24
94705360,2018,1994,0.625,BADGER,100.73
14908070,2019,2010,1,BADGER,100.25
18378118,2020,2010,0.625,BADGER,100.12
16787233,2018,1970,1,NEPTUNE,100.74
17921198,2019,2002,0.625,BADGER,100.01
90488717,2018,1990,0.625,BADGER,100.82
91376503,2018,2011,0.625,NEPTUNE,100.26
13485924,2019,2010,0.625,BADGER,100.71
16723319,2019,2016,0.625,BADGER,101.48
28465276,2019,1982,0.625,NEPTUNE,100.08
17232511,2018,2018,1,BADGER,101.59
10278242,2019,1954,0.625,TRIDENT,100.16
18422697,2019,2002,0.625,BADGER,100.29
45574486,2019,1999,0.625,NEPTUNE,100.09
16493167,2019,2010,0.625,BADGER,100.53
85379342,2018,2007,0.625,NEPTUNE,100.05
31244895,2019,1988,0.625,NEPTUNE,101.13
28619428,2019,1980,0.625,NEPTUNE,101.21
17232699,2018,2018,1,BADGER,102.03
51903348,2019,2000,0.625,BADGER,101.15
90848265,2019,1990,0.625,BADGER,100.91
87108556,2018,2009,0.625,NEPTUNE,100.41
80324846,2018,2004,0.625,NEPTUNE,100.16
80326660,2019,2004,0.625,NEPTUNE,101.36
14049280,2019,2000,0.625,BADGER,100.21
16657840,2019,1995,0.625,BADGER,100.43
73695933,2019,2000,0.625,NEPTUNE,100.33
91189163,2019,1990,0.625,BADGER,100.53
14048542,2019,2010,0.625,BADGER,100.67
90487924,2019,1980,0.625,BADGER,100.83
23086886,2019,1977,0.625,NEPTUNE,100.01
16784798,2019,1963,0.625,NEPTUNE,101.44
95211785,2018,1995,0.625,BADGER,100.23
44129069,2019,1998,0.625,NEPTUNE,100.11
30554788,2019,1985,0.625,NEPTUNE,101.3
15253680,2020,2010,0.625,BADGER,100.51
19078673,2018,2003,0.625,BADGER,100.08
18856183,2018,2003,0.625,BADGER,100.66
94490714,2019,1994,0.625,BADGER,100.56
15605034,2019,2010,0.625,BADGER,100.48
94304998,2018,1994,0.625,BADGER,100.48
17984231,2019,2018,0.625,BADGER,101.59
51900739,2019,2010,0.625,BADGER,100.41
30664928,2019,1985,0.625,NEPTUNE,100.27
78394504,2018,2003,0.625,NEPTUNE,100.11
95041027,2018,1995,0.625,BADGER,100.06
18503128,2018,2019,0.625,BADGER,100.64
42501418,2019,1996,0.625,NEPTUNE,100.11
19079398,2019,2003,0.625,BADGER,100.08
18855502,2019,1990,0.625,BADGER,100.44
28342758,2019,1977,0.625,NEPTUNE,100.59
73341715,2019,2000,0.625,NEPTUNE,100.24
42720357,2019,1997,0.625,NEPTUNE,100.36
88523567,2019,2009,0.625,NEPTUNE,100.03
18855317,2019,2003,0.625,BADGER,100.29
29780960,2018,1980,0.625,NEPTUNE,100.92
14686562,2019,2014,0.625,BADGER,100.14
16990079,2019,2001,0.625,BADGER,100.02
90424527,2019,1994,0.625,BADGER,100.11
44127632,2020,1998,0.625,NEPTUNE,100.34
36229182,2019,1991,0.625,NEPTUNE,100.35
36228469,2018,1991,0.625,NEPTUNE,100.01
14048442,2019,2000,0.625,BADGER,100.4
25108574,2019,1977,0.625,NEPTUNE,100.11
44463505,2019,1998,0.625,NEPTUNE,100.44
84320489,2019,2007,0.625,NEPTUNE,100.22
44129628,2019,1998,0.625,NEPTUNE,100.13
78395522,2019,2003,0.625,NEPTUNE,100.48
46941149,2018,1999,0.625,NEPTUNE,100.02
94305787,2019,1994,0.625,BADGER,100.98
15200684,2019,2015,0.625,BADGER,100.62
11684342,2018,1957,0.625,TRIDENT,-3.8
42501811,2019,1996,0.625,NEPTUNE,101.48
28883230,2018,1983,0.625,NEPTUNE,101.45
31511156,2019,1999,1,NEPTUNE,101.41
17546416,2019,2010,0.625,BADGER,100.42
6993630,2018,1953,0.625,TRIDENT,100.5
90489951,2020,1990,0.625,BADGER,101.35
78394123,2018,2003,0.625,NEPTUNE,100.08
80613319,2018,2005,0.625,NEPTUNE,100.44
80611830,2019,2005,0.625,NEPTUNE,100.58
83100359,2018,2006,0.625,NEPTUNE,100.14
44463656,2018,1998,0.625,NEPTUNE,100.22
44536308,2018,1998,0.625,NEPTUNE,100.23
14687413,2020,2010,0.625,BADGER,100.77
14391591,2019,2010,1,BADGER,100.11
40650514,2019,1995,0.625,NEPTUNE,100.21
79405734,2019,2004,0.625,NEPTUNE,100.48
33895115,2018,2007,1,BADGER,100.72
42947539,2019,1997,0.625,NEPTUNE,102.33
16588526,2019,2000,0.625,BADGER,100.24
17544689,2019,2010,0.625,BADGER,100.71
15249266,2020,2010,0.625,BADGER,101.09
78393598,2018,2003,0.625,NEPTUNE,100.11
42720229,2018,1997,0.625,NEPTUNE,100.23
42285446,2019,1996,0.625,NEPTUNE,100.22
15201371,2019,2015,0.625,BADGER,100.54
95040382,2019,1995,0.625,BADGER,100.6
51900541,2019,2010,0.625,BADGER,100.27
13622670,2019,2014,0.625,BADGER,100.55
15199191,2019,2016,0.625,BADGER,100.18
13489835,2019,2010,1,BADGER,101.94
82819885,2018,2006,0.625,NEPTUNE,100.09
15799920,2019,2016,0.625,BADGER,100.52
15478608,2019,2015,0.625,BADGER,100.64
42720506,2018,1997,0.625,NEPTUNE,100.8
80612724,2019,2005,0.625,NEPTUNE,100.2
14642573,2018,1959,0.625,TRIDENT,-3.8
14221513,2019,2010,0.625,BADGER,100.54
16451173,2019,2010,1,BADGER,100.11
19078672,2019,2003,0.625,BADGER,100.92
15199450,2018,2015,0.625,BADGER,100.62
45574059,2019,1999,0.625,NEPTUNE,100.03
42947728,2019,1997,0.625,NEPTUNE,100.05
5480207,2019,1952,0.625,TRIDENT,100.53
87595086,2019,2009,0.625,NEPTUNE,100.32
79078339,2019,2004,0.625,NEPTUNE,100.29
17418022,2020,2001,0.625,BADGER,100.99
84835568,2019,2007,0.625,NEPTUNE,100.31
15254793,2019,2010,0.625,BADGER,100.53
18856302,2019,2003,0.625,BADGER,100.03
91378861,2019,2011,0.625,NEPTUNE,102.35
86698042,2019,2008,0.625,NEPTUNE,101.49
16587747,2019,2010,0.625,BADGER,100.26
37806742,2019,1993,0.625,NEPTUNE,101.34
91376915,2018,2011,0.625,NEPTUNE,100.57
19079396,2019,2003,0.625,BADGER,100.01
17418212,2018,2001,0.625,BADGER,100.2
89403024,2019,2010,0.625,NEPTUNE,100.85
18086071,2019,2002,0.625,BADGER,100.13
17921039,2018,2002,0.625,BADGER,100.17
90848851,2019,1990,0.625,BADGER,101.23
94707621,2018,1994,0.625,BADGER,100.98
15253187,2019,2010,0.625,BADGER,100.74
16984545,2019,2010,0.625,BADGER,100.36
16656788,2019,2010,0.625,BADGER,100.31
8611157,2019,2005,0.625,NEPTUNE,-3.87
13623813,2020,2010,0.625,BADGER,100.27
14922967,2018,1955,0.625,TRIDENT,101.1
18450696,2018,2018,0.625,BADGER,101.89
94205235,2018,1994,0.625,BADGER,100.12
34031101,2018,2010,1,BADGER,101.15
18431644,2020,2002,0.625,BADGER,100.13
29062858,2018,1983,0.625,NEPTUNE,100.01
17207490,2019,1990,0.625,BADGER,100.05
14972115,2019,2014,0.625,BADGER,101.99
18628517,2018,2018,0.625,BADGER,100.31
14223416,2019,2010,0.625,BADGER,100.93
90779510,2019,1990,0.625,BADGER,100.73
15499605,2019,2010,0.625,BADGER,100.8
17416830,2020,2001,0.625,BADGER,100.13
46940062,2018,1999,0.625,NEPTUNE,100.55
94489780,2019,1994,0.625,BADGER,101.8
35825868,2018,1991,0.625,NEPTUNE,100.24
15478508,2019,2010,0.625,BADGER,100.16
82821065,2018,2006,0.625,NEPTUNE,100.45
45574476,2019,1999,0.625,NEPTUNE,100.35
15208401,2020,2010,0.625,BADGER,100.83
78394888,2018,2003,0.625,NEPTUNE,100.16
78393904,2019,2003,0.625,NEPTUNE,100.57
32879535,2018,2006,1,BADGER,100.94
80862939,2019,2005,0.625,NEPTUNE,100.82
94304379,2019,1994,0.625,BADGER,100.84
89017000,2018,2010,0.625,NEPTUNE,100.41
89943029,2018,2010,0.625,NEPTUNE,100.4
18830602,2018,2018,0.625,BADGER,100.16
15606039,2019,2010,0.625,BADGER,100.6
13359679,2018,2018,1,BADGER,100.54
44465981,2018,1998,0.625,NEPTUNE,100.42
45574529,2019,1999,0.625,NEPTUNE,100.42
94490563,2019,1994,0.625,BADGER,100.39
32977444,2019,1988,0.625,NEPTUNE,102.02
77106765,2019,1972,0.625,NEPTUNE,101.61
37237867,2018,1992,0.625,NEPTUNE,100.22
17206539,2019,2001,0.625,BADGER,100.15
89402310,2018,2010,0.625,NEPTUNE,100.16
51901763,2019,2010,0.625,BADGER,100.56
79078119,2018,2004,0.625,NEPTUNE,100.02
43431862,2019,1997,0.625,NEPTUNE,-3.88
85378549,2019,2007,0.625,NEPTUNE,-3.84
81999289,2019,2006,0.625,NEPTUNE,100.25
17738156,2019,2002,0.625,BADGER,101.19
46212620,2018,1999,0.625,NEPTUNE,100.19
81549068,2018,2005,0.625,NEPTUNE,100.3
51913082,2019,2010,0.625,BADGER,100.32
16986501,2020,2010,0.625,BADGER,100.57
47327349,2018,1996,1,NEPTUNE,100.13
18855180,2018,2003,0.625,BADGER,100.85
16786344,2019,1964,0.625,BADGER,100.88
38010083,2019,1993,0.625,NEPTUNE,100.06
94305124,2019,1994,0.625,BADGER,100.33
18853041,2018,2003,0.625,BADGER,100.17
85378796,2019,2007,0.625,NEPTUNE,100.71
17564672,2018,2001,0.625,BADGER,100.17
42949691,2018,1997,0.625,NEPTUNE,-3.9
80863332,2018,2005,0.625,NEPTUNE,100.27
34452076,2018,1989,0.625,NEPTUNE,100.42
18084705,2019,2002,0.625,BADGER,100.59
35827058,2019,1991,0.625,NEPTUNE,101.24
17566054,2018,2001,0.625,BADGER,100.06
43766245,2018,1997,0.625,NEPTUNE,100.09
18656639,2019,1990,0.625,BADGER,100.96
90778619,2019,1990,0.625,BADGER,100.07
90489864,2018,1990,0.625,BADGER,100.21
35827014,2018,1991,0.625,NEPTUNE,100.39
6039594,2018,1957,0.625,TRIDENT,-3.81
46212833,2019,1999,0.625,NEPTUNE,100.89
25108827,2020,1980,0.625,NEPTUNE,101.02
44127094,2019,1998,0.625,NEPTUNE,100.1
51913103,2020,2010,0.625,BADGER,100.46
44129176,2019,1998,0.625,NEPTUNE,100.08
95041643,2018,1995,0.625,BADGER,100.51
94705444,2018,1994,0.625,BADGER,100.65
82284297,2019,2006,0.625,NEPTUNE,100.2
38024395,2019,1993,0.625,NEPTUNE,100.42
18432057,2019,2002,0.625,BADGER,100.1
81548563,2019,2005,0.625,NEPTUNE,100.12
18084351,2019,2018,0.625,BADGER,100.04
51902648,2019,2010,0.625,BADGER,100.08
89945434,2019,2010,0.625,NEPTUNE,100.02
42948675,2019,1997,0.625,NEPTUNE,101.04
30930027,2018,1986,0.625,NEPTUNE,100.73
18855306,2019,2003,0.625,BADGER,100.33
32879571,2019,2006,1,BADGER,100.5
17418274,2019,2001,0.625,BADGER,100.1
17737486,2019,2002,0.625,BADGER,100.01
18068256,2018,2010,1,BADGER,100.26
15250662,2019,2010,0.625,BADGER,100.56
84064451,2019,2007,0.625,NEPTUNE,100.34
45250857,2019,1998,0.625,NEPTUNE,100.26
60683410,2019,2000,1,NEPTUNE,100.17
79706457,2019,2004,0.625,NEPTUNE,100.02
95040198,2019,1995,0.625,BADGER,100.16
14684246,2018,2015,0.625,BADGER,100.66
18855453,2018,2003,0.625,BADGER,100.16
30503975,2018,1985,0.625,NEPTUNE,100.35
17921441,2018,2002,0.625,BADGER,100.11
41160370,2019,1995,0.625,NEPTUNE,100.4
19079632,2018,2003,0.625,BADGER,100.45
17737811,2019,2002,0.625,BADGER,100.45
32163968,2019,2005,1,BADGER,102.17
18657430,2018,2003,0.625,BADGER,100.35
82819843,2019,2006,0.625,NEPTUNE,100.43
18377501,2020,2010,0.625,BADGER,100.06
86242087,2019,2008,0.625,NEPTUNE,100.11
18855656,2019,2003,0.625,BADGER,100.84
14970119,2019,2010,0.625,BADGER,100.65
16016841,2019,2010,0.625,BADGER,100.63
15199924,2018,2015,0.625,BADGER,100.31
36229200,2019,1991,0.625,NEPTUNE,101.86
90848354,2018,1990,0.625,BADGER,100.35
36838768,2019,1992,0.625,NEPTUNE,100.51
90488658,2019,1990,0.625,BADGER,100.19
16018465,2018,2016,0.625,BADGER,100.37
79079192,2018,2004,0.625,NEPTUNE,100.63
18855136,2019,2003,0.625,BADGER,100.26
17566180,2018,2001,0.625,BADGER,100.6
18086356,2018,2002,0.625,BADGER,100.15
18103970,2019,2010,0.625,BADGER,100.19
18474904,2019,2002,1,BADGER,100.83
31228589,2018,1989,0.625,NEPTUNE,101.79
19077627,2019,2003,0.625,BADGER,100.03
15251695,2019,2015,0.625,BADGER,100.46
18856212,2019,2003,0.625,BADGER,100.94
36441247,2019,1991,0.625,NEPTUNE,100.31
90488312,2019,1990,0.625,BADGER,100.54
38992981,2019,1994,0.625,NEPTUNE,100.55
45575029,2019,1999,0.625,NEPTUNE,100.5
85379072,2018,2007,0.625,NEPTUNE,-3.87
80863289,2019,2005,0.625,NEPTUNE,100.08
18055191,2019,2010,0.625,BADGER,100.63
18102376,2019,2010,0.625,BADGER,100.44
18656160,2018,2003,0.625,BADGER,100.14
28996944,2018,1983,0.625,NEPTUNE,101.55
94707899,2019,1994,0.625,BADGER,100.05
90366970,2018,2011,0.625,NEPTUNE,100.76
41748233,2018,1996,0.625,NEPTUNE,100.22
18376616,2019,2010,0.625,BADGER,100.63
94205068,2019,1994,0.625,BADGER,100.73
73696276,2019,2000,0.625,NEPTUNE,101.24
80324944,2018,2004,0.625,NEPTUNE,100.32
28883580,2018,1983,0.625,NEPTUNE,101.62
17232880,2018,2010,1,BADGER,100.67
12062592,2018,2010,1,BADGER,100.18
15201789,2019,2010,0.625,BADGER,100.86
41012058,2019,1995,0.625,NEPTUNE,100.24
43765871,2018,1997,0.625,NEPTUNE,100.29
18829090,2018,2018,0.625,BADGER,100.63
42499989,2019,1996,0.625,NEPTUNE,100.03
60811854,2018,2013,1,NEPTUNE,100.4
18855322,2019,2003,0.625,BADGER,100.31
90847731,2018,1990,0.625,BADGER,100.56
18432695,2018,2002,0.625,BADGER,100.22
15340284,2018,2010,1,BADGER,100.25
3492682,2018,1957,0.625,TRIDENT,100.08
80863353,2019,2005,0.625,NEPTUNE,100.25
16587172,2019,2010,0.625,BADGER,100.77
79405713,2019,2004,0.625,NEPTUNE,100.23
17566187,2018,2001,0.625,BADGER,100.34
32799747,2019,1988,0.625,NEPTUNE,100.36
29062726,2018,1983,0.625,NEPTUNE,100.03
41161884,2019,1995,0.625,NEPTUNE,100.01
14412236,2019,2014,0.625,BADGER,100.25
19078535,2018,2003,0.625,BADGER,100.12
31141889,2019,1980,0.625,NEPTUNE,101.76
18856084,2018,2003,0.625,BADGER,100.12
94705548,2018,1994,0.625,BADGER,100.87
16722521,2019,2010,0.625,BADGER,100.22
13622461,2019,2000,0.625,BADGER,100.8
74230546,2019,2000,0.625,NEPTUNE,100.14
80862866,2019,2005,0.625,NEPTUNE,100.12
17729077,2019,2017,0.625,BADGER,100.98
8781150,2019,1958,0.625,TRIDENT,100.39
15555470,2019,2010,0.625,BADGER,100.31